sku;name;stock_now;sold_period;avg_daily;needed_for_cover;order_qty;stock_cover_days
769513;AKUKU A1231 - Okrycie kąpielowe -( 80x80 cm) - 100% bawełna - ecru;-2;9;0,146;3;5;0
PR-000011;AVENT-ZESTAW: Butelka dla niemowląt 125ml + SMOCZEK uspokajający - 0 m+ (dla chłopca);0;1;0,016;1;1;0
767497;B.O.1451  - Butelka antykolkowa - (260ml) - Babyono - Natural Nursing;0;1;0,016;1;1;0
5907400;B.O.1479/01 - Kocyk Bambusowy - Dzianina  - (kremowy);0;1;0,016;1;1;0
5907404;B.O.1479/03 - Kocyk Bambusowy - Dzianina  - (beżowy);0;1;0,016;1;1;0
5908858;B.O.1552/01 - Okrycie kąpielowe frotte z kapturkiem (100x100cm) -100% Bawełna - (różowe);0;1;0,016;1;1;0
5908863;B.O.1553/02 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm (niebieskie);0;1;0,016;1;1;0
5,90144E+12;B.O.1673 - Kocyk Bambusowy - Dzianina - Niebieski/04;0;1;0,016;1;1;0
5,90144E+12;B.O.1673 - Kocyk Bambusowy - Dzianina - Różowy/01;0;1;0,016;1;1;0
5906742;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - B 75-80;0;1;0,016;1;1;0
773983;B.O.777/03 - Termometr do wody - TAKE CARE - niebieski;-1;1;0,016;1;2;0
BAM000001;BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar S - (25 szt.) - (3-8kg);0;8;0,129;2;2;0
1068;BELLA - Wkładki laktacyjne MAMMA - (30 szt.);-3;176;2,846;40;43;0
781342;BELLA Baby Happy Chusteczki nasączone - wit.E i Alantoina - (64 szt.);0;2;0,032;1;1;0
BIBS-SZALWIA-12;BIBS - Smoczek - kauczuk - SZAŁWIA - 2 (6m+);-1;1;0,016;1;2;0
;BIBS STUDIO - Smoczek uspokajający - (2-pak) - latex - baby blue / dusty blue - BIBS-STUDIO-BABYBLUE-DUSTYBLUE-3;0;156;2,523;36;36;0
5,90169E+12;CANPOL 34/930(1) - SMOCZEK  - silikon orthodontic - SYMETRYCZNY - ( 0-6m, 6-18m) - MOUNTAINS żółte- 2 szt. - 0-6m;0;1;0,016;1;1;0
774241;CANPOL 9/809 - Nożyczki + cążki + pilniczek;0;2;0,032;1;1;0
789088;CHICCO 00002256400000 - Krem na brodawki - (30 ml);0;1;0,016;1;1;0
000644;HORIZON-MAJTKI POPORODOWE SIATKA (2 szt.) - 38-40;0;7;0,113;2;2;0
TCB.9504.SWEET_PINK.XL.01;Koszula do karmienia - (SWEET_PINK) - Doctor Nap - XL;-1;1;0,016;1;2;0
TCB.4348.BEIGE.XL.01;Koszula do karmienia - (beige) - Doctor Nap - XL;0;1;0,016;1;1;0
TCB.5336.DEEP_BLUE.M.01;Koszula do karmienia -( DEEP BLUE) - Doctor Nap - M;-1;2;0,032;1;2;0
TM.9301.DARK_GREY.M.01;Koszula do karmienia -(DARK_GREY) -Doctor Nap - M;0;1;0,016;1;1;0
TM.9301.DARK_GREY.XXL.01;Koszula do karmienia -(DARK_GREY) -Doctor Nap - XXL;0;1;0,016;1;1;0
TCB.9992.GRAPHITE.XL.01;Koszula do karmienia -(GRAPHITE) - Doctor Nap - XL;0;3;0,049;1;1;0
779079;MATEX - KOCYK - PRESTIGE bawełniany dwustronny -(Кozmiar 75x100);0;1;0,016;1;1;0
5908623;NIVEA BABY - Mój pierwszy KREM  - (75 ml);0;2;0,032;1;1;0
5912041;Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN, Żyrafki beżowo-różowa) - bawełna 100%;0;1;0,016;1;1;0
ROZ-8003;Rożek niemowlęcy MIX - standard 80x80 cm - DWUSTRONNY - bawełna - Misie;-2;4;0,065;1;3;0
SOC.2201.COSMOS__35_37.S.01;Skarpety damskie (COSMOS) Best Mom - Doctor Nap - 35-37;0;1;0,016;1;1;0
TORBA-MANIY-NIEBIESKA;Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Kolor: Niebieski;0;1;0,016;1;1;0
TORBA-MANIY-ROZOWA;Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Kolor: Różowy;0;1;0,016;1;1;0
779923;AKUKU A0473 - Zestaw do pielęgnacji -  (APPLE CASE) - SZARY;6;115;1,86;27;21;3,2
ZIA1005;Ziaja - Płyn do higieny intymnej - Mamma Mia - 300 ml;8;133;2,151;31;23;3,7
783215;AKUKU A0549(50, 51, 52) - Majtki jednorazowe poporodowe - (5 szt.) - S;1;16;0,259;4;3;3,9
ZIA1001;Ziajka - krem do pielęgnacji dzieci i niemowląt;11;165;2,668;38;27;4,1
ZIA1002;Ziajka - maść na pośladki przeciw odparzeniom - 50 ml;11;166;2,685;38;27;4,1
770702;Akuku A0394 - Termometr pływający do kąpieli - Żyrafa;13;181;2,927;41;28;4,4
1009;ATK (MINIANIA) - Pielucha FLANELOWA - BIAŁA  - (80x70cm) - 1 szt.;12;159;2,571;37;25;4,7
KIN000015;Kindii Pure -  Płatki Bawełniane Kosmetyczne Dla Niemowląt - (60szt);15;190;3,073;44;29;4,9
764251;AKUKU A0307 - Szczotka i grzebień - z naturalnym włosiem -  BIAŁA;15;184;2,976;42;27;5
1687;BELLA - Podkład higieniczny MAMMA - 34x11 cm z folią - (10 szt.);13;162;2,62;37;24;5
A0004;Akuku A0004 - Butelka do karmienia - (125ml);15;179;2,895;41;26;5,2
789437;CANPOL 2/118 - Gruszka do nosa;1;12;0,194;3;2;5,2
30092;Pieluszka tetrowa wielorazowa  - BIAŁA  - (40x80 cm) - 1 szt.;20;209;3,38;48;28;5,9
5913828;AKUKU A0710 - Bezpieczne PATYCZKI do uszu dla niemowląt - (60 szt.);18;185;2,992;42;24;6
5,90393E+12;DADA Extra Care -PIELUSZKI JEDNORAZOWE-  Rozm. 1 - (2-5 kg) - 26 szt.;16;140;2,264;32;16;7,1
BE0031;SENI SOFT SUPER - Podkłady higieniczne 40x60cm - (5 sztuk);18;154;2,491;35;17;7,2
int-1025;BELLA chusteczki do higieny intymnej SENSITIV - 10 szt;23;173;2,798;40;17;8,2
ROZ2190;Rożek niemowlęcy - standard 80x80 cm - BECIK OTULACZ DWUSTRONNY - bawełna;1;7;0,113;2;1;8,8
16071319;Luba Tuli - chusteczki nawilżane dla dzieci - z aloesem-  (60 szt.);26;166;2,685;38;12;9,7
5907193;AKUKU A0338 - Szczotka do butelek;20;121;1,957;28;8;10,2
301601001;Bobini Baby - Żel do mycia ciała i włosów dla niemowląt - 2w1 - (300ml);30;182;2,943;42;12;10,2
PR-0009;Pieluszka tetrowa - DRUK - (70X80) - mix kolorów;36;197;3,186;45;9;11,3
PIEL-MUS-38X38-1-MIS-SPIOCH;Pieluszka muślinowa - ulewajka - 38x38 cm -  100% bawełna - 1-Miś Śpioch;3;16;0,259;4;1;11,6
786073;AKUKU A0069 - Podkład poporodowy - SLIM;17;87;1,407;20;3;12,1
5,90169E+12;CANPOL 34/920 - Smoczek silikonowy - (0+m) - SYMETRYCZNY - EXOTIC Koala;18;85;1,375;20;2;13,1
TORBA05-L;PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM -  Rozmiar: L;13;58;0,938;14;1;13,9
GAZ100-5;Chusteczki dezynfekcyjne nasączone alkoholem 70% - APTEO - (30 x 30 mm) - 4 szt.;43;190;3,073;44;1;14
