product_id;parent_id;sku;name;stock_now;sold_period;avg_daily;needed_for_cover;order_qty;stock_cover_days;status
561026324;561024488;PIEL-MUS-38X38-2-WAZKI;Pieluszka muślinowa - ulewajka - 38x38 cm -  100% bawełna - 2-Ważki;11;4;0,065;1;0;170,0;OK
585922087;585922056;TORBA-MANIY-SZARA;Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Torba do szpitala dla mamy M.A.N.I.Y z dolną komorą - Kolor: Szary;11;4;0,065;1;0;170,0;OK
211348282;211348272;5908535;CANPOL 16/000(1) - Majtki dla kobiet w ciąży i po porodzie - (2 szt.) - L/XL;3;1;0,016;1;0;185,5;OK
211347230;0;CHI000073;CHICCO- CHUSTECZKI DO PIELĘGNACJI PIERSI 16SZT;3;1;0,016;1;0;185,5;OK
488404756;0;5911150;Chicco - TERMOMETR elektroniczny - DIGI BABY - (mix kolorów);3;1;0,016;1;0;185,5;OK
211347484;0;781194;MEDELA 101041323 - Purelan maść LANOLINOWA- (7g);3;1;0,016;1;0;185,5;OK
570232225;570226893;TB-MILK-BEAR-ONE;PIKOWANA TORBA dla mamy i niemowlęcia  – mleczna Z MOTYWEM MISIÓW - Naszywka misia;3;1;0,016;1;0;185,5;OK
561026326;561024488;PIEL-MUS-38X38-3-TEDDY;Pieluszka muślinowa - ulewajka - 38x38 cm -  100% bawełna - 3-Teddy;15;5;0,081;2;0;185,5;OK
211348849;211348847;TORBA02-B;Torba do szpitala-02 - Black;3;1;0,016;1;0;185,5;OK
211347494;211347492;17099;AKUKU A0234(5) - Majtki siateczkowe wielorazowe - (2 szt) - XL;7;2;0,032;1;0;216,4;OK
211348421;211348413;614;B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt. - L;4;1;0,016;1;0;247,3;OK
211347221;0;BAM000005;BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar XS - (27szt) - (2-4kg);8;2;0,032;1;0;247,3;OK
554396299;554390053;BIBS-SZALWIA-11;BIBS - Smoczek - kauczuk - SZAŁWIA - 1 (0m+);4;1;0,016;1;0;247,3;OK
211347272;0;LI0002;LINOMAG - Puder dla dzieci i niemowląt - (100g);4;1;0,016;1;0;247,3;OK
218690222;0;PR-0022;Pieluszka tetrowa - BIAŁA -  (70X80) - 1 szt.;44;11;0,178;3;0;247,3;OK
211347253;0;KIN000020;KINDII (HAR02DZ040) - PURE WATER 99% - CHUSTECZKI Wodne 60 szt.;14;3;0,049;1;0;288,6;OK
211348352;0;10725;AKUKU A0254 - Podkład Peva 55x70 cm -  Sowy Różowo-Niebieskie;5;1;0,016;1;0;309,2;OK
402411520;0;5901435415375;B.O.721/03 - Szczotka do butelek i smoczków - z mini szczoteczką - SZARA;5;1;0,016;1;0;309,2;OK
211347337;0;BJN000002;BIAŁY JELEŃ Premium Hipoalergiczna emulsja do HIGIENY INTYMNEJ Z SZAŁWIĄ I OGÓRECZNIKIEM 265ml;5;1;0,016;1;0;309,2;OK
211347327;0;BE0024;Bella Baby Happy Papierowe Patyczki Higieniczne 56Szt;5;1;0,016;1;0;309,2;OK
211348856;0;KOS09;Zestaw plastikowych butelek na produkty higieniczne (9 szt.);5;1;0,016;1;0;309,2;OK
218659380;0;774185;CANPOL 22/565 - SMOCZEK anatomiczny silikon orthodontic -( 0m+) - beżowy;19;3;0,049;1;0;391,6;OK
211348823;211348816;KL-PINK-39;Klapki damskie - Różowy - 39;13;2;0,032;1;0;401,9;OK
211347437;0;5907082;AKUKU A0587 - Smoczek uspokajający 0-6m - RÓŻOWY;21;3;0,049;1;0;432,8;OK
573207746;0;5029053564876;Huggies Extra Care – PIELUSZKI JEDNORAZOWE -  Rozmiar 1 - (2–5 kg) - 26 szt.;7;1;0,016;1;0;432,8;OK
481684232;0;5906946;CANPOL 24/001  SMOCZEK silikonowy - SYMETRYCZNY USPAKAJAJĄCY -(0-6 m) - biały;8;1;0,016;1;0;494,7;OK
514073432;0;A0418;AKUKU A0418 - NOŻYCZKI - do paznokci;21;2;0,032;1;0;649,2;OK
211347451;0;7191;ATK (MINIANIA) - Pielucha FLANELOWA - kolor z nadrukiem - (70x80 cm);32;1;0,016;1;0;1978,7;OK
211348231;0;25129;..B.O.509 - Podkład do przewijania  60x90cm - (10 szt.);0;0;0,000;0;0;;OK
211348347;0;770669;..B.O.513 - Podkład do przewijania 40x60cm - (10szt.);2;0;0,000;0;0;;OK
590509929;590509928;5911362;4 Baby BOOST fotelik samochodowy 125-150 cm i-Size - dark green;0;0;0,000;0;0;;OK
590509930;590509928;5908244;4 Baby BOOST fotelik samochodowy 125-150 cm i-Size - graphite;0;0;0,000;0;0;;OK
590509931;590509928;5908245;4 Baby BOOST fotelik samochodowy 125-150 cm i-Size - grey;0;0;0,000;0;0;;OK
590515968;590515963;5905811;4 Baby Decco krzesełko do karmienia - camel;0;0;0,000;0;0;;OK
590515974;590515963;5905810;4 Baby Decco krzesełko do karmienia - czarny;0;0;0,000;0;0;;OK
590515980;590515963;764724;4 Baby Decco krzesełko do karmienia - zielony;0;0;0,000;0;0;;OK
590509933;590509932;5907247;4 Baby ENZO-FIX fotelik samochodowy 40-150 cm i-Size - black;0;0;0,000;0;0;;OK
590509934;590509932;5907248;4 Baby ENZO-FIX fotelik samochodowy 40-150 cm i-Size - dark green;0;0;0,000;0;0;;OK
590509948;0;5911414;4 Baby HI-FIX fotelik samochodowy 125-150 cm dark green i-Size;0;0;0,000;0;0;;OK
590515983;0;5907348;4 Baby Icon krzesełko do karmienia;0;0;0,000;0;0;;OK
590509936;590509935;5911423;4 Baby MATT-FIX fotelik samochodowy 40-150 cm i-Size - dark green;0;0;0,000;0;0;;OK
590509937;590509935;5911424;4 Baby MATT-FIX fotelik samochodowy 40-150 cm i-Size - graphite;0;0;0,000;0;0;;OK
590509938;590509935;5911425;4 Baby MATT-FIX fotelik samochodowy 40-150 cm i-Size - grey;0;0;0,000;0;0;;OK
590515984;0;786186;4 Baby Master 6w1 krzesełko do karmienia;0;0;0,000;0;0;;OK
590509949;0;780113;4 Baby NANO-FIX fotelik samochodowy 0-18 kg red;0;0;0,000;0;0;;OK
590509940;590509939;5913099;4 Baby NEO fotelik samochodowy 40-87 cm i-Size - black;0;0;0,000;0;0;;OK
590509941;590509939;5913098;4 Baby NEO fotelik samochodowy 40-87 cm i-Size - dark green;0;0;0,000;0;0;;OK
590509942;590509939;5913100;4 Baby NEO fotelik samochodowy 40-87 cm i-Size - graphite;0;0;0,000;0;0;;OK
590509944;590509943;5912550;4 Baby NERO fotelik samochodowy 100-150 cm i-Size - black;0;0;0,000;0;0;;OK
590509945;590509943;5912551;4 Baby NERO fotelik samochodowy 100-150 cm i-Size - dark green;0;0;0,000;0;0;;OK
590509946;590509943;5912553;4 Baby NERO fotelik samochodowy 100-150 cm i-Size - graphite;0;0;0,000;0;0;;OK
590509947;590509943;5912554;4 Baby NERO fotelik samochodowy 100-150 cm i-Size - mokka;0;0;0,000;0;0;;OK
590509950;0;5907840;4 Baby ROTO-FIX fotelik samochodowy 40-150 cm black i-Size;0;0;0,000;0;0;;OK
590513354;590513353;5909632;4 Baby Rapid XXIV wózek spacerowy - czarny;0;0;0,000;0;0;;OK
590513355;590513353;5908285;4 Baby Rapid XXIV wózek spacerowy - grafitowy;0;0;0,000;0;0;;OK
590513357;590513353;5908489;4 Baby Rapid XXIV wózek spacerowy - khaki;0;0;0,000;0;0;;OK
590513368;590513353;5908490;4 Baby Rapid XXIV wózek spacerowy - mokka;0;0;0,000;0;0;;OK
590513378;590513376;5902703;4 Baby Stinger PRO wózek spacerowy - czarny;0;0;0,000;0;0;;OK
590513379;590513376;5902707;4 Baby Stinger PRO wózek spacerowy - melange jasnoszary;0;0;0,000;0;0;;OK
590513380;590513376;5907734;4 Baby Stinger PRO wózek spacerowy - oliwkowy;0;0;0,000;0;0;;OK
590513381;0;5902709;4 Baby Stinger XXIII wózek spacerowy;0;0;0,000;0;0;;OK
590513384;590513382;5908153;4 Baby Stinger XXIV wózek spacerowy - khaki;0;0;0,000;0;0;;OK
590513385;590513382;5902712;4 Baby Stinger XXIV wózek spacerowy - melange jasnoszary;0;0;0,000;0;0;;OK
590513386;590513382;5908155;4 Baby Stinger XXIV wózek spacerowy - oliwkowy;0;0;0,000;0;0;;OK
590513383;590513382;5902710;4 Baby Stinger XXIV wózek spacerowy - zielony;0;0;0,000;0;0;;OK
590513388;590513387;5908770;4 Baby Twizzy XXIII wózek spacerowy - grafitowy;0;0;0,000;0;0;;OK
590513390;590513387;5908768;4 Baby Twizzy XXIII wózek spacerowy - oliwkowy;0;0;0,000;0;0;;OK
590513389;590513387;5908766;4 Baby Twizzy XXIII wózek spacerowy - szary;0;0;0,000;0;0;;OK
590509951;0;5908249;4 Baby VEL-FIX fotelik samochodowy 40-150 cm black i-Size;0;0;0,000;0;0;;OK
590794640;0;778303;AKUKU A0055 - Gryzak silikonowy Panda;0;0;0,000;0;0;;OK
590794648;590794647;782872;AKUKU A0114(15) - Gryzak silikonowy Ślimak - niebieski;0;0;0,000;0;0;;OK
590794658;590794647;782873;AKUKU A0114(15) - Gryzak silikonowy Ślimak - różowy;0;0;0,000;0;0;;OK
211347491;0;5902895;AKUKU A0160 - Wkładki laktacyjne DAILY -  (60 szt.);2;0;0,000;0;0;;OK
488435470;211347492;0233;AKUKU A0234(5) - Majtki siateczkowe wielorazowe - (2 szt) - M;9;0;0,000;0;0;;OK
488435473;211347492;0236;AKUKU A0234(5) - Majtki siateczkowe wielorazowe - (2 szt) - XXL;5;0;0,000;0;0;;OK
402411530;0;A0306;AKUKU A0306 - Laktator ręczny;1;0;0,000;0;0;;OK
211348361;0;766240;AKUKU A0354 - Wkładki laktacyjne - Ultracienkie - (30 szt.);2;0;0,000;0;0;;OK
590794641;0;765856;AKUKU A0355 - Gryzak wodny Serce;0;0;0,000;0;0;;OK
590794642;0;773847;AKUKU A0356 - Gryzak wodny Ster;0;0;0,000;0;0;;OK
590794643;0;765858;AKUKU A0357 - Gryzak wodny Słonik;0;0;0,000;0;0;;OK
590794644;0;773848;AKUKU A0358 - Gryzak wodny Żyrafa;0;0;0,000;0;0;;OK
590794659;0;767731;AKUKU A0362 - Zabawki kąpielowe 4szt.;0;0;0,000;0;0;;OK
590794660;0;767732;AKUKU A0363 - Zabawki kąpielowe 5szt.;0;0;0,000;0;0;;OK
211347310;0;770704;AKUKU A0395 - Termometr do kąpieli - Rybka Rico;2;0;0,000;0;0;;OK
402411532;0;A0399;AKUKU A0399 - Kolektor na mleko - (ręczny);1;0;0,000;0;0;;OK
590794645;0;774732;AKUKU A0413 - Grzechotko gryzak;0;0;0,000;0;0;;OK
590794661;0;780926;AKUKU A0449 - Grzechotka Lew;0;0;0,000;0;0;;OK
590794662;0;780927;AKUKU A0450 - Grzechotka Słoń;0;0;0,000;0;0;;OK
402411517;0;778107;AKUKU A0458 -  Zestaw manicure - różowy;1;0;0,000;0;0;;OK
590794646;0;787885;AKUKU A0460 - Gryzak silikonowy Miś;0;0;0,000;0;0;;OK
590794663;0;783769;AKUKU A0467 - Grzechotka czarno-biały Miś;0;0;0,000;0;0;;OK
590794664;0;783771;AKUKU A0470 - Pluszowa zawieszka Miś czarno-biały;0;0;0,000;0;0;;OK
590794665;0;5902728;AKUKU A0482 - Grzechotka pluszowa HANTEL;0;0;0,000;0;0;;OK
590794666;0;5902729;AKUKU A0483 - Grzechotka pluszowa Maracas;0;0;0,000;0;0;;OK
211347313;0;786379;AKUKU A0495 - Termometr do kąpieli - biała OWCA;7;0;0,000;0;0;;OK
590852439;590852437;A0517;AKUKU A0517(18) - Śliniak z rękawkiem - Borsuk;0;0;0,000;0;0;;OK
590852442;590852437;A0518;AKUKU A0517(18) - Śliniak z rękawkiem - Misio;0;0;0,000;0;0;;OK
211347317;0;5907191;AKUKU A0572 - Szczotka do butelek MIś - (NIEBIESKA);0;0;0,000;0;0;;OK
211347433;0;5907081;AKUKU A0586 - Smoczek uspokajający 0-6m - NIEBIESKI;4;0;0,000;0;0;;OK
548119370;0;5907644006649;AKUKU A0664 - RĘCZNIK kąpielowy z kapturkiem - frotte - (100 x 100 cm);1;0;0,000;0;0;;OK
590794667;0;5911655;AKUKU A0679 - Grzechotka Krówka;0;0;0,000;0;0;;OK
590794670;590794668;5911657;AKUKU A0680(81) - Grzechotka Klucze - ciemne;0;0;0,000;0;0;;OK
590794669;590794668;5911656;AKUKU A0680(81) - Grzechotka Klucze - jasne;0;0;0,000;0;0;;OK
590852448;590852445;A1300;AKUKU A1300(20) - Śliniak na rzep - mały;0;0;0,000;0;0;;OK
590852450;590852445;A1320;AKUKU A1300(20) - Śliniak na rzep - średni;0;0;0,000;0;0;;OK
590852459;590852453;A1513;AKUKU A1512(13) - Śliniak apaszka na rzep - Jeżyki;0;0;0,000;0;0;;OK
590852457;590852453;A1512;AKUKU A1512(13) - Śliniak apaszka na rzep - Serduszka;0;0;0,000;0;0;;OK
590852467;590852462;A1640;AKUKU A1600(40) - Śliniak wiązany - mały;0;0;0,000;0;0;;OK
590852465;590852462;A1600;AKUKU A1600(40) - Śliniak wiązany - mini;0;0;0,000;0;0;;OK
590852470;590852468;A1663;AKUKU A1662(63, 64, 65, 66) - Śliniak wiązany z nadrukiem - Autka;0;0;0,000;0;0;;OK
590852472;590852468;A1665;AKUKU A1662(63, 64, 65, 66) - Śliniak wiązany z nadrukiem - Gwiazdki;0;0;0,000;0;0;;OK
590852471;590852468;A1664;AKUKU A1662(63, 64, 65, 66) - Śliniak wiązany z nadrukiem - Jeżyki;0;0;0,000;0;0;;OK
590852473;590852468;A1666;AKUKU A1662(63, 64, 65, 66) - Śliniak wiązany z nadrukiem - Koty;0;0;0,000;0;0;;OK
590852469;590852468;A1662;AKUKU A1662(63, 64, 65, 66) - Śliniak wiązany z nadrukiem - Sowy;0;0;0,000;0;0;;OK
590852474;0;A1744;AKUKU A1744 - Śliniak rękawek okulary;0;0;0,000;0;0;;OK
555913048;0;5907001941057;ALBERO MIO C015 - RĘCZNIK kąpielowy - z kapturkiem - (100 x 100 cm);1;0;0,000;0;0;;OK
211347440;0;787224;ARDO - Krem przeciw rozstępom;1;0;0,000;0;0;;OK
211347445;0;782010;ARDO CARE - Lanolina 10ml;1;0;0,000;0;0;;OK
211347455;0;5906235;AVENT SCF091/05 - Smoczek Ultra Soft - (0-6m) - beż/zieleń;1;0;0,000;0;0;;OK
211347519;211347514;777931;AVENT SCF153/01-03 - Osłonki na piersi - MAŁE;1;0;0,000;0;0;;OK
211347523;211347514;778127-S;AVENT SCF153/01-03 - Osłonki na piersi - ŚREDNIE;1;0;0,000;0;0;;OK
211347458;0;771532;AVENT SCF254/24 - Wkładki jednorazowe - (24 szt.);3;0;0,000;0;0;;OK
441386675;0;5901435416495;B.O. 1576 - Edukacyjna mata piankowa XPE - (150x200cm);1;0;0,000;0;0;;OK
481559350;0;5904341200868;B.O.066 - Bezpieczne nożyczki - TAKE CARE;1;0;0,000;0;0;;OK
211348247;0;5908859;B.O.1552/02 - Okrycie kąpielowe frotte z kapturkiem (100x100cm) - 100% Bawełna - (niebieskie);0;0;0,000;0;0;;OK
570394543;211348252;5901435418024;B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm - ciemny beż/06;0;0;0,000;0;0;;OK
570394540;211348252;5901435418017;B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm - jasny beż/05;1;0;0,000;0;0;;OK
570394544;211348252;5901435418031;B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm - kremowe/07;0;0;0,000;0;0;;OK
570394538;211348252;5901435418000;B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm - różowy/04;1;0;0,000;0;0;;OK
555860305;211347533;5901435417232;B.O.1647/(1,2,3) - Kocyk  bawełniany - Dzianinynowy -  Szary;1;0;0,000;0;0;;OK
555860306;211347533;5901435417225;B.O.1647/(1,2,3) - Kocyk  bawełniany - Dzianinynowy - Różowy;2;0;0,000;0;0;;OK
570372399;555121210;5901435418055;B.O.1673 - Kocyk Bambusowy - Dzianina - Jasny beż/02;1;0;0,000;0;0;;OK
538554689;0;167301;B.O.1673/01 - Kocyk Bambusowy - Dzianina  - (Różowy);1;0;0,000;0;0;;OK
211348365;0;5907986;B.O.297/01 - Wkładki laktacyjne NIGHT & DAY - (40 szt.);5;0;0,000;0;0;;OK
211348260;0;769621;B.O.298/01 - Wkładki laktacyjne NATURAL NURSING - (24 szt.) -  białe;2;0;0,000;0;0;;OK
211348370;0;770161;B.O.348/01 - Pieluszki - MUŚLINOWE - (3 szt.)- szary- TAKE CARE;3;0;0,000;0;0;;OK
211348383;0;5908607;B.O.348/10 - Pieluszki - MUŚLINOWE - super miękkie;1;0;0,000;0;0;;OK
211348395;0;776831;B.O.397/04 -Naturalne pieluszki - z włókien BAMBUSA organicznego - (miętowe) TAKE CARE;2;0;0,000;0;0;;OK
211348401;0;5905223;B.O.397/08  - Naturalne pieluszki - z włókien bambusa - NATURAL BAMBOO;0;0;0,000;0;0;;OK
211348409;0;5908612;B.O.397/12 - Naturalne pieluszki - z włókien bambusa - NATURAL BAMBOO;2;0;0,000;0;0;;OK
211347552;211347537;616;B.O.500 - Jednorazowe Majtki poporodowe - 5 szt. - XL;2;0;0,000;0;0;;OK
211348416;211348413;1739;B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt. - M;5;0;0,000;0;0;;OK
211348427;211348413;615;B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt. - XL;5;0;0,000;0;0;;OK
211348432;211348413;887;B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt. - XXL;5;0;0,000;0;0;;OK
211347382;0;779794;B.O.568/03 - Szczotka i grzebień do włosów - Naturalne super miękkie włosie - (SZARA) TAKE CARE;2;0;0,000;0;0;;OK
481559344;0;779795;B.O.568/04 - Szczotka i grzebień do włosów - Naturalne super miękkie włosie - (RÓŻOWA ) TAKE CARE;2;0;0,000;0;0;;OK
555150605;488370474;5901435415320;B.O.585/11 - Biustonosz do karmienia -  biały - B75-80;1;0;0,000;0;0;;OK
555150606;488370474;5901435415153;B.O.585/11 - Biustonosz do karmienia -  biały - D70-75;1;0;0,000;0;0;;OK
211347566;211347557;5906729;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - C 75-80;1;0;0,000;0;0;;OK
211347572;211347557;5906745;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - C 80-85;1;0;0,000;0;0;;OK
211347576;211347557;5906732;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - D 70-75;0;0;0,000;0;0;;OK
211347582;211347557;5906731;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - E 80-85;1;0;0,000;0;0;;OK
211347587;211347557;5906739;B.O.585/30 - Biustonosz do karmienia - NEUTRALNY - F 80-85;1;0;0,000;0;0;;OK
211348436;0;783183;B.O.597 - Podkłady poporodowe  COMFORT - (10 szt.);5;0;0,000;0;0;;OK
441386672;0;773984;B.O.777/03 - Termometr do wody - TAKE CARE - różowy;0;0;0,000;0;0;;OK
211347601;211347591;782577-M;B.O.823 - Silikonowe osłonki na piersi NATURAL NURSING - M;2;0;0,000;0;0;;OK
211347597;211347591;782577-S;B.O.823 - Silikonowe osłonki na piersi NATURAL NURSING - S;1;0;0,000;0;0;;OK
211347466;0;2649;BAMBINO 83660 - Chusteczki dla niemowląt  FOLIA - (63szt.);0;0;0,000;0;0;;OK
211347320;0;BAM000006;BAMBOOLOVE - Chusteczki nawilżane - Bambusowe - (60 szt.);2;0;0,000;0;0;;OK
211347217;0;BAM000002;BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar M - (24 szt.) - (6-11kg);3;0;0,000;0;0;;OK
211347389;0;21355;BELLA HAPPY - Patyczki papierowe higieniczne - (64 szt.);0;0;0,000;0;0;;OK
211347330;0;BE0007;BELLA HAPPY 0 BEFORE NEWBORN -  Pieluszki dla wcześniaków  do 2 kg - (46 szt.);2;0;0,000;0;0;;OK
211347333;0;BJN000053;BIAŁY JELEŃ hipoalergiczna emulsja do HIGIENY INTYMNEJ KOZIE MLEKO 265ml;3;0;0,000;0;0;;OK
484634708;0;160336;BIBS  Supreme (160336) - Smoczek uspokajający - (SILIKON) - (0+) - Vanilla /Dark Oak - 2 szt;2;0;0,000;0;0;;OK
484633285;0;1001000231;BIBS (1001000231) - Smoczek anatomiczny - (kauczuk) - (0+) - BABY BLUE - 1 szt;4;0;0,000;0;0;;OK
484635243;0;50171216;BIBS (50171216) - BUTELKA - (SILIKON) - ŚREDNI PRZEPŁYW - (270 ML) - KOŚĆ SŁONIOWA;1;0;0,000;0;0;;OK
481609518;0;1001000216;BIBS - Smoczek anatomiczny - (kauczuk) - (0+) - IVORY - 1 szt;10;0;0,000;0;0;;OK
484645874;0;2101000267;BIBS BOHEME(2101000267) - Smoczek uspokajający (kauczuk) - (0+) - FIOLET - 1 szt;1;0;0,000;0;0;;OK
561043739;561042031;BIBS-LIBERTY-ROZ-1;BIBS LIBERTY - Smoczek uspokajający - (2-pak) -  latex - Różowy - 1 (0m+);0;0;0,000;0;0;;OK
561045943;561042031;BIBS-LIBERTY-ROZ-2;BIBS LIBERTY - Smoczek uspokajający - (2-pak) -  latex - Różowy - 2 (6m+);0;0;0,000;0;0;;OK
561045947;561042031;BIBS-LIBERTY-ROZ-3;BIBS LIBERTY - Smoczek uspokajający - (2-pak) -  latex - Różowy - 3 (18m+);0;0;0,000;0;0;;OK
561107697;561102178;BIBS-STUDIO-BABYBLUE-DUSTYBLUE-1;BIBS STUDIO - Smoczek uspokajający - (2-pak) - latex - baby blue / dusty blue - 1 (0m+);0;0;0,000;0;0;;OK
561107699;561102178;BIBS-STUDIO-BABYBLUE-DUSTYBLUE-2;BIBS STUDIO - Smoczek uspokajający - (2-pak) - latex - baby blue / dusty blue - 2 (6m+);0;0;0,000;0;0;;OK
590505163;0;5910165;BabyOno 1575 Termometr elektroniczny bezdotykowy;0;0;0,000;0;0;;OK
590505168;0;5914274;BabyOno 1901 Termometr elektroniczny z elastyczną końcówką DMT-4336;0;0;0,000;0;0;;OK
211348465;211348457;BRA.4160.DARK_GREY.L.01;Biustonosz sportowy do karmienia DOCTOR NAP - L;1;0;0,000;0;0;;OK
211348462;211348457;BRA.4160.DARK_GREY.M.01;Biustonosz sportowy do karmienia DOCTOR NAP - M;0;0;0,000;0;0;;OK
211348459;211348457;BRA.4160.DARK_GREY.S.01;Biustonosz sportowy do karmienia DOCTOR NAP - S;2;0;0,000;0;0;;OK
211348467;211348457;BRA.4160.DARK_GREY.XL.01;Biustonosz sportowy do karmienia DOCTOR NAP - XL;1;0;0,000;0;0;;OK
211347223;0;BOC000123;Bocioland - PODKŁAD JENORAZOWY - 60X90cm - (10szt);1;0;0,000;0;0;;OK
211347392;0;5903649;CANPOL 0310 - Zestaw startowy - BUTELKA 120ML+SMOCZEK -  (mini GIRL) mix;0;0;0,000;0;0;;OK
211347395;0;5904967;CANPOL 0312MIX - Zestaw startowy - BUTELKA 120ML+SMOCZEK -  (mini BOY) mix;0;0;0,000;0;0;;OK
441386690;0;780259;CANPOL 1/500 - Ekologiczny PŁYN do mycia smoczków i butelek - (500 ml);1;0;0,000;0;0;;OK
402411536;0;5903837;CANPOL 12/216 - Laktator - RĘCZNY - Basic light;2;0;0,000;0;0;;OK
590496900;0;777893;CANPOL 13/107 - Grzechotka z gryzaczkiem;0;0;0,000;0;0;;OK
590503464;590503458;5909898;CANPOL 2/083 - Miękka książeczka kąpielowa z piszczkiem - Farma;0;0;0,000;0;0;;OK
590503472;590503458;5909899;CANPOL 2/083 - Miękka książeczka kąpielowa z piszczkiem - Wild Animals;0;0;0,000;0;0;;OK
590503522;0;774263;CANPOL 2/187 - Grzechotka Sowa zielony;0;0;0,000;0;0;;OK
