product_id;parent_id;sku;name;stock_now;sold_period;avg_daily;needed_for_cover;order_qty;stock_cover_days;status
481559337;0;5901691854857;CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  BIAŁA;2;0;0,000;0;0;;OK
481559342;0;5909781;CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  RÓŻOWA;2;0;0,000;0;0;;OK
590503523;0;774265;CANPOL 2/450 - Grzechotka kolorowe kulki;0;0;0,000;0;0;;OK
590503524;0;5911122;CANPOL 2/457 - Grzechotka z tykającą kulką kulki czerwone;0;0;0,000;0;0;;OK
590503489;590503478;774433;CANPOL 2/606 - Grzechotka Sztanga - niebieska;0;0;0,000;0;0;;OK
590503495;590503478;774434;CANPOL 2/606 - Grzechotka Sztanga - różowa;0;0;0,000;0;0;;OK
590503483;590503478;776063;CANPOL 2/606 - Grzechotka Sztanga - zielona;0;0;0,000;0;0;;OK
481559352;0;5903407027821;CANPOL 2/782 - Termometr kąpielowy -  DELFIN - NIEBIESKI;3;0;0,000;0;0;;OK
590503525;0;774298;CANPOL 2/817 - Kostka edukacyjna miękka 6szt;0;0;0,000;0;0;;OK
590503526;0;774277;CANPOL 2/890 - Miękka zabawka z grzechotką Piłka;0;0;0,000;0;0;;OK
590503527;0;774278;CANPOL 2/891 - Miękka zabawka z grzechotką Młotek;0;0;0,000;0;0;;OK
590503503;590503501;5909901;CANPOL 2/992 - Zabawki piszczące kaczuszki - Hokeista red;0;0;0,000;0;0;;OK
590503504;590503501;5909900;CANPOL 2/992 - Zabawki piszczące kaczuszki - Magik black;0;0;0,000;0;0;;OK
590503506;590503501;5909902;CANPOL 2/992 - Zabawki piszczące kaczuszki - Malarz blue;0;0;0,000;0;0;;OK
340114302;0;776115;CANPOL 22/562 - SMOCZEK  - silikon orthodontic- OKRĄGŁY -( 0m+)  -Niebieski;4;0;0,000;0;0;;OK
441386678;0;5912919;CANPOL 22/581 - Smoczek silikonowy - (6-18m) - SYMETRYCZNY - beżowy;9;0;0,000;0;0;;OK
539354874;527506204;5901691899483;CANPOL 22/667(8) - SMOCZEK  - silikon orthodontic - SYMETRYCZNY - GOOSE - 2 szt. - 0-6 m;2;0;0,000;0;0;;OK
539354876;527506204;22668;CANPOL 22/667(8) - SMOCZEK  - silikon orthodontic - SYMETRYCZNY - GOOSE - 2 szt. - 6-18 m;1;0;0,000;0;0;;OK
555895523;0;5901691851177;CANPOL 23/910 - SMOCZEK - SYMETRYCZNY - ( 0-2 m Mini) - 2szt.;2;0;0,000;0;0;;OK
211347605;0;789902;CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  - Bonjour Paris blue;1;0;0,000;0;0;;OK
211347611;0;790376;CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  -Bonjour Paris pink;1;0;0,000;0;0;;OK
211347340;0;5902812;CANPOL 34/920 - Smoczek silikonowy - (0-6m) - symetryczny EXOTIC Lama;1;0;0,000;0;0;;OK
441386669;0;5902815;CANPOL 34/922 - Smoczek silikonowy - (18+m) - SYMETRYCZNY - EXOTIC Koala;10;0;0,000;0;0;;OK
591138039;591138026;5907909;CANPOL 34/927(8) - Smoczek uspokajający silikonowy symetryczny BabiesBoo - pomarańczowy - (2 szt.) - 0-6 miesięcy;2;0;0,000;0;0;;OK
591138047;591138026;5907913;CANPOL 34/927(8) - Smoczek uspokajający silikonowy symetryczny BabiesBoo - pomarańczowy - (2 szt.) - 6-18 miesięcy;0;0;0,000;0;0;;OK
541213100;527590394;5910090;CANPOL 34/930(1) - SMOCZEK  - silikon orthodontic - SYMETRYCZNY - ( 0-6m, 6-18m) - MOUNTAINS żółte- 2 szt. - 6-18m;1;0;0,000;0;0;;OK
541313644;541310124;5901691888005;CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS - GREEN - (120ml / 240ml) - 120 ml (0+);2;0;0,000;0;0;;OK
541313649;541310124;5901691888029;CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS - GREEN - (120ml / 240ml) - 240 ml (3+);0;0;0,000;0;0;;OK
541189131;527557015;5901691888012;CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS BEIGE - (120ml / 240ml) - 240 ml (3+);1;0;0,000;0;0;;OK
527475473;0;5903407176499;CANPOL 35/245 - Butelka antykolkowa ze smoczkiem + pojemnik na mleko - (240 ml) - Goose - 3m+;1;0;0,000;0;0;;OK
591220282;0;774003;CANPOL 5/119 - Aspirator do nosa - wyrób medyczny;0;0;0,000;0;0;;OK
590503414;0;780511;CANPOL 56/127 - Grzechotka z gryzakiem wodnym Lizak;0;0;0,000;0;0;;OK
590503528;0;776013;CANPOL 56/145 - Grzechotka z kolorowymi koralikami;0;0;0,000;0;0;;OK
590503420;0;775151;CANPOL 56/146 - Grzechotka z gryzakiem wodnym Zwierzątka;0;0;0,000;0;0;;OK
590503508;590503507;779906;CANPOL 56/153 - Grzechotka z obrotowym elementem Sztanga - róż;0;0;0,000;0;0;;OK
590503509;590503507;779907;CANPOL 56/153 - Grzechotka z obrotowym elementem Sztanga - turkus;0;0;0,000;0;0;;OK
590503529;0;780503;CANPOL 56/498 - Zabawki do kąpieli 3 szt Kaczki;0;0;0,000;0;0;;OK
590503396;590503392;788671;CANPOL 56/610 - Sensoryczna grzechotka z gryzakiem - czerwona;0;0;0,000;0;0;;OK
590503400;590503392;788672;CANPOL 56/610 - Sensoryczna grzechotka z gryzakiem - różowa;0;0;0,000;0;0;;OK
590503405;590503392;788673;CANPOL 56/610 - Sensoryczna grzechotka z gryzakiem - zielona;0;0;0,000;0;0;;OK
590503530;0;774279;CANPOL 68/053 - Pluszowa zabawka z pozytywką 0+ Bears szara;0;0;0,000;0;0;;OK
590503511;590503510;5912939;CANPOL 68/061 - Pluszowa zabawka z grzechotką i lusterkiem DŁUGIE USZY - niebieska;0;0;0,000;0;0;;OK
590503512;590503510;5912940;CANPOL 68/061 - Pluszowa zabawka z grzechotką i lusterkiem DŁUGIE USZY - różowa;0;0;0,000;0;0;;OK
590503514;590503513;776188;CANPOL 68/063 - Interaktywna spirala do łóżeczka/wózka ZIGZAG - czerwona;0;0;0,000;0;0;;OK
590503515;590503513;776187;CANPOL 68/063 - Interaktywna spirala do łóżeczka/wózka ZIGZAG - niebieska;0;0;0,000;0;0;;OK
590503531;0;778017;CANPOL 68/077 - Pluszowa sensoryczna mata do zabawy Sensory Toys;0;0;0,000;0;0;;OK
590503532;0;778840;CANPOL 68/080 - Zabawka kontrastowa z piszczkiem i lusterkiem SENSORY TOYS;0;0;0,000;0;0;;OK
590503533;0;778838;CANPOL 68/081 - Pluszowa kontrastowa książeczka edukacyjna SENSORY TOYS;0;0;0,000;0;0;;OK
590503534;0;778839;CANPOL 68/082 - Pluszowa piłka kontrastowa SENSORY TOYS;0;0;0,000;0;0;;OK
590503535;0;778837;CANPOL 68/083 - Kontrastowa karuzelka podróżna do wózka/fotelika SENSORY;0;0;0,000;0;0;;OK
590503536;0;778836;CANPOL 68/084 - Kontrastowa karuzela z pozytywką SENSORY TOYS;0;0;0,000;0;0;;OK
590503537;0;791344;CANPOL 68/085 - Sensoryczna zawieszka do wózka BabiesBoo;0;0;0,000;0;0;;OK
590503425;0;791345;CANPOL 68/086 - Sensoryczna zabawka z gryzakiem i grzechotką BabiesBoo;0;0;0,000;0;0;;OK
590503538;0;791347;CANPOL 68/088 - Sensoryczna książeczka manipulacyjna BabiesBoo Panda;0;0;0,000;0;0;;OK
590503539;0;791346;CANPOL 68/089 - Sensoryczna piłka z grzechotką i piszczkiem BabiesBoo;0;0;0,000;0;0;;OK
590503540;0;791342;CANPOL 68/090 - Interaktywna sensoryczna zabawka BabiesBoo Leniwiec;0;0;0,000;0;0;;OK
590503541;0;791341;CANPOL 68/091 - Sensoryczna karuzela podróżna BabiesBoo;0;0;0,000;0;0;;OK
590503542;0;791339;CANPOL 68/092 - Sensoryczna mata edukacyjna z lusterkiem BabiesBoo;0;0;0,000;0;0;;OK
590503543;0;791340;CANPOL 68/093 - Sensoryczna karuzela z pozytywką/Bluetooth BabiesBoo;0;0;0,000;0;0;;OK
590503517;590503516;5910715;CANPOL 68/095 - Zabawka sensoryczna z piszczkiem BabiesBoo - leniwiec;0;0;0,000;0;0;;OK
590503518;590503516;5910716;CANPOL 68/095 - Zabawka sensoryczna z piszczkiem BabiesBoo - panda;0;0;0,000;0;0;;OK
590503431;0;5910717;CANPOL 68/096 - Miękkie kontrastowe karty sensoryczne z gryzak BabiesBoo;0;0;0,000;0;0;;OK
590503544;0;5910718;CANPOL 68/097 - Sensoryczna miękka książeczka edukacyjna BabiesBoo;0;0;0,000;0;0;;OK
590503545;0;5910719;CANPOL 68/098 - Miękka konstastowa kostka sensoryczna BabiesBoo;0;0;0,000;0;0;;OK
590503546;0;5910720;CANPOL 68/099 - Lusterko sensoryczne z elem.interaktywnymi BabiesBoo;0;0;0,000;0;0;;OK
590503547;0;5911947;CANPOL 68/100 - Leniwiec z pozytywką i projektorem 3w1 BabiesBoo;0;0;0,000;0;0;;OK
590503548;0;5911949;CANPOL 68/101 - Pluszowa Panda z zawieszką pozytywką i lampką BabiesBoo;0;0;0,000;0;0;;OK
211347402;0;774237;CANPOL 7/406 - Szczotka z grzebykiem Newborn -  miękka naturalna BIAŁA;0;0;0,000;0;0;;OK
590503549;0;5908157;CANPOL 75/200 - Mata edukacyjna FOX;0;0;0,000;0;0;;OK
590503551;0;5908156;CANPOL 75/201 - Karuzela z pozytywką nad łóżeczko FOX;0;0;0,000;0;0;;OK
590503556;0;5908158;CANPOL 75/202 - Pluszowa książeczka edukacyjna FOX;0;0;0,000;0;0;;OK
590503520;590503519;774971;CANPOL 79/101 - Interaktywna zabawka z grzechotką MIŚ - czerwony;0;0;0,000;0;0;;OK
590503521;590503519;5912648;CANPOL 79/101 - Interaktywna zabawka z grzechotką MIŚ - zielony;0;0;0,000;0;0;;OK
590503562;0;776414;CANPOL 79/102 - Miękkie klocki sensoryczne 12szt;0;0;0,000;0;0;;OK
590503567;0;791204;CANPOL 79/103 - Sensoryczna układanka piramidka;0;0;0,000;0;0;;OK
590503573;0;780746;CANPOL 79/104 - Zabawka kreatywna do zabawy w wodzie;0;0;0,000;0;0;;OK
590503578;0;786396;CANPOL 79/402 - Miękkie piłeczki sensoryczne 6szt.;0;0;0,000;0;0;;OK
590503584;0;780510;CANPOL 80/201 - Miękka grzechotka Króliczek różowy;0;0;0,000;0;0;;OK
590503590;0;5903867;CANPOL 80/308 - Zestaw odkręcanych zabawek silikonowych do kąpieli;0;0;0,000;0;0;;OK
211347409;0;5902719;CANPOL 9/814 - Zestaw pielęgnacyjny - do paznokci - dla niemowląt i dzieci - RÓŻOWY;1;0;0,000;0;0;;OK
541273188;0;5901691801950;CANPOL24/201 -  BUTELKA antykolkowa - (S-Shape) - SZEROKA PP - (200 ml) - 0m+;2;0;0,000;0;0;;OK
211347227;0;CHI000128;CHICCO - Chusteczki Pielęgnacyjne - (72szt)  0m+;3;0;0,000;0;0;;OK
211347479;0;5905615;CHICCO - Oliwka do masażu 0m+ (200ml);1;0;0,000;0;0;;OK
211347412;0;788843;CHICCO 00006569100000 - SZCZOTKA+GRZEBIEŃ - naturalne włosie -  RÓŻOWY;1;0;0,000;0;0;;OK
211347482;0;5905616;CHICCO 00010580000000 - Płyn do kąpieli protection  0m+ (500ml);2;0;0,000;0;0;;OK
211347615;0;788781;CHICCO 00061779000000 - Wkładki laktacyjne - (30 szt.);2;0;0,000;0;0;;OK
211347234;0;CHI000028;CHICCO- CHUSTECZKI DO PIELĘGNACJI PIERSI 72SZT;3;0;0,000;0;0;;OK
527637737;0;5903407166322;Canpol 2/441 - ŁAŃCUSZEK - do smoczka uspokajającego - GOOSE;2;0;0,000;0;0;;OK
585934326;0;5903407367279;Canpol 78/025 - Jednorazowe RĘCZNIKI – ZESTAW 2 szt.  - (140×70 cm + 70×30 cm);10;0;0,000;0;0;;OK
585934335;0;5903407367286;Canpol 78/026 - Jednorazowe spłukiwalne nakładki na toaletę - (10 szt. );25;0;0,000;0;0;;OK
557183707;557178729;5907180605474BEZ;DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt - Beżowy;0;0;0,000;0;0;;OK
557183713;557178729;5907180605474JAS;DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt - Jasnoszary;0;0;0,000;0;0;;OK
557183710;557178729;5907180605474NIB;DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt - Niebieski;0;0;0,000;0;0;;OK
557183705;557178729;5907180605474ROZ;DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt - Różowy;1;0;0,000;0;0;;OK
557183709;557178729;5907180605474SZ;DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt - Szary;1;0;0,000;0;0;;OK
211348470;211348468;SMZ.9756.WOOD.L.01;Doctor Nap szlafrok damski suwak - L;1;0;0,000;0;0;;OK
211348469;211348468;SMZ.9756.WOOD.M.01;Doctor Nap szlafrok damski suwak - M;0;0;0,000;0;0;;OK
528612337;211348468;SMZ.9756.WOOD.S.01;Doctor Nap szlafrok damski suwak - S;0;0;0,000;0;0;;OK
211348471;211348468;SMZ.9756.WOOD.XL.01;Doctor Nap szlafrok damski suwak - XL;1;0;0,000;0;0;;OK
211347422;0;765678;Dr.Browns SB2100 - Butelka standard - (60ml) - OPTIONS;1;0;0,000;0;0;;OK
570340132;0;ORG-OHBABY-34-NAT;Drewniany ORGANIZER dziecięcy - OH BABY - z drążkiem;2;0;0,000;0;0;;OK
591220290;0;773520;HAXE NS1 - Aspirator do nosa elektryczny;0;0;0,000;0;0;;OK
591220298;0;779657;HELPMEDI DinoRino - Aspirator ustny kataru;0;0;0,000;0;0;;OK
591220294;0;788740;HELPMEDI HNA-300 - Aspirator kataru Electrino;0;0;0,000;0;0;;OK
591220304;0;5906940;KATAREK COMPLETE Secure+ - Aspirator kataru - (20 amp. NaCI);0;0;0,000;0;0;;OK
591220319;0;5913628;KATAREK PLUS - Aspirator kataru do odkurzacza z rozkręcaną komorą;0;0;0,000;0;0;;OK
591220323;0;5913354;KATAREK STANDARD - Aspirator kataru do odkurzacza;0;0;0,000;0;0;;OK
591220327;0;778488;KATAREK TRAVEL 2w1 - Aspirator kataru do odkurzacza i aspiracji ustnej;0;0;0,000;0;0;;OK
591220312;0;5910980;KATAREK VERTICAL - Aspirator kataru z adapterem do odkurzaczy pionowych;0;0;0,000;0;0;;OK
211348442;0;5908970;KIECZMERSKI  - ROŻEK niemowlęcy - Wiązany -  MIMINU SOFT (0-3m) - BEŻ;0;0;0,000;0;0;;OK
211348445;0;5908969;KIECZMERSKI  - ROŻEK niemowlęcy - Wiązany -  MIMINU SOFT (0-3m) - RÓŻOWY;0;0;0,000;0;0;;OK
211348818;211348816;KL-PINK-36;Klapki damskie - Różowy - 36;2;0;0,000;0;0;;OK
211348793;211348782;KL-WHITE-37;Klapki damskie - biały - 37;7;0;0,000;0;0;;OK
211348827;211348826;KL-YELLOW-36;Klapki damskie - żółty - 36;2;0;0,000;0;0;;OK
211348830;211348826;KL-YELLOW-37;Klapki damskie - żółty - 37;4;0;0,000;0;0;;OK
211348832;211348826;KL-YELLOW-39;Klapki damskie - żółty - 39;4;0;0,000;0;0;;OK
211348487;211348480;TCB.9504.SWEET_PINK.L.01;Koszula do karmienia - (SWEET_PINK) - Doctor Nap - L;0;0;0,000;0;0;;OK
211348485;211348480;TCB.9504.SWEET_PINK.M.01;Koszula do karmienia - (SWEET_PINK) - Doctor Nap - M;1;0;0,000;0;0;;OK
211348482;211348480;TCB.9504.SWEET_PINK.S.01;Koszula do karmienia - (SWEET_PINK) - Doctor Nap - S;1;0;0,000;0;0;;OK
211348493;211348480;TCB.9504.SWEET_PINK.XXL.01;Koszula do karmienia - (SWEET_PINK) - Doctor Nap - XXL;0;0;0,000;0;0;;OK
211348475;211348472;TCB.4348.BEIGE.L.01;Koszula do karmienia - (beige) - Doctor Nap - L;1;0;0,000;0;0;;OK
211348474;211348472;TCB.4348.BEIGE.M.01;Koszula do karmienia - (beige) - Doctor Nap - M;0;0;0,000;0;0;;OK
211348473;211348472;TCB.4348.BEIGE.S.01;Koszula do karmienia - (beige) - Doctor Nap - S;1;0;0,000;0;0;;OK
211348478;211348472;TCB.4348.BEIGE.XXL.01;Koszula do karmienia - (beige) - Doctor Nap - XXL;1;0;0,000;0;0;;OK
211348511;211348497;TCB.5336.DEEP_BLUE.L.01;Koszula do karmienia -( DEEP BLUE) - Doctor Nap - L;0;0;0,000;0;0;;OK
211348500;211348497;TCB.5336.DEEP_BLUE.S.01;Koszula do karmienia -( DEEP BLUE) - Doctor Nap - S;0;0;0,000;0;0;;OK
211348537;211348521;TCB.9600.DOLCE_VITA.L.01;Koszula do karmienia -( różowy) - Doctor Nap - L;0;0;0,000;0;0;;OK
211348531;211348521;TCB.9600.DOLCE_VITA.M.01;Koszula do karmienia -( różowy) - Doctor Nap - M;0;0;0,000;0;0;;OK
211348525;211348521;TCB.9600.DOLCE_VITA.S.01;Koszula do karmienia -( różowy) - Doctor Nap - S;0;0;0,000;0;0;;OK
211348542;211348521;TCB.9600.DOLCE_VITA.XL.01;Koszula do karmienia -( różowy) - Doctor Nap - XL;1;0;0,000;0;0;;OK
211348561;211348548;TM.9301.DARK_GREY.L.01;Koszula do karmienia -(DARK_GREY) -Doctor Nap - L;0;0;0,000;0;0;;OK
211348553;211348548;TM.9301.DARK_GREY.S.01;Koszula do karmienia -(DARK_GREY) -Doctor Nap - S;1;0;0,000;0;0;;OK
211348566;211348548;TM.9301.DARK_GREY.XL.01;Koszula do karmienia -(DARK_GREY) -Doctor Nap - XL;0;0;0,000;0;0;;OK
211348592;211348576;TCB.9992.GRAPHITE.L.01;Koszula do karmienia -(GRAPHITE) - Doctor Nap - L;0;0;0,000;0;0;;OK
211348586;211348576;TCB.9992.GRAPHITE.M.01;Koszula do karmienia -(GRAPHITE) - Doctor Nap - M;0;0;0,000;0;0;;OK
211348580;211348576;TCB.9992.GRAPHITE.S.01;Koszula do karmienia -(GRAPHITE) - Doctor Nap - S;0;0;0,000;0;0;;OK
211348602;211348576;TCB.9992.GRAPHITE.XXL.01;Koszula do karmienia -(GRAPHITE) - Doctor Nap - XXL;0;0;0,000;0;0;;OK
211348621;211348606;TM.4119.GREY.L.01;Koszula do karmienia -(GREY) - Doctor Nap - L;1;0;0,000;0;0;;OK
211348615;211348606;TM.4119.GREY.M.01;Koszula do karmienia -(GREY) - Doctor Nap - M;1;0;0,000;0;0;;OK
211348611;211348606;TM.4119.GREY.S.01;Koszula do karmienia -(GREY) - Doctor Nap - S;1;0;0,000;0;0;;OK
211348625;211348606;TM.4119.GREY.XL.01;Koszula do karmienia -(GREY) - Doctor Nap - XL;0;0;0,000;0;0;;OK
211348631;211348606;TM.4119.GREY.XXL.01;Koszula do karmienia -(GREY) - Doctor Nap - XXL;1;0;0,000;0;0;;OK
211348635;211348606;TM.4119.GREY.XXXL.01;Koszula do karmienia -(GREY) - Doctor Nap - XXXL;1;0;0,000;0;0;;OK
211347627;211347618;772177-D;LANSINOH - Osłonki laktacyjne Nipple Shields - 2 sztuki (1 para) - DUŻE (24 mm);2;0;0,000;0;0;;OK
211347623;211347618;772177-M;LANSINOH - Osłonki laktacyjne Nipple Shields - 2 sztuki (1 para) - MAŁE (20 mm);1;0;0,000;0;0;;OK
211347632;0;9562;LANSINOH - Wkładki laktacyjne jednorazowe - (60 szt.);1;0;0,000;0;0;;OK
211348320;0;791603;LANSINOH PERICARE -  Wkładki ŻELOWE poporodowe Therapearl;1;0;0,000;0;0;;OK
211348334;211348324;779202;LOVI 5/605(606) - Silikonowe osłonki piersi Skin Touch (2 szt.) - M/L;0;0;0,000;0;0;;OK
211348329;211348324;777854;LOVI 5/605(606) - Silikonowe osłonki piersi Skin Touch (2 szt.) - S;1;0;0,000;0;0;;OK
585934344;0;5909037;LOVI Love Mummy ZESTAW dla niemowląt: BUTELKA 150 ml + SMOCZEK uspokajający (0+;4;0;0,000;0;0;;OK
211347637;0;5908650;MATEX - KOCYK - BAMBOO bambusowy-dwustronny - (Rozmiar: 75x100);0;0;0,000;0;0;;OK
211347640;0;5904012;MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL-  (rozmiar: 70x140)  RÓŻOWY;0;0;0,000;0;0;;OK
211347644;0;5904011;MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL- (rozmiar: 70x140) - ZIELONY;0;0;0,000;0;0;;OK
211347279;0;ME002;Majtki ciążowe Medela - Rozmiar L;1;0;0,000;0;0;;OK
211347485;0;5908633;NIVEA BABY (80512) - ŻEL 2w1 do mycia ciała i włosów - z dozownikiem - (500 ml);2;0;0,000;0;0;;OK
211347430;0;5908627;NIVEA BABY (80529) - KREM PIELĘGNACYJNY -  do twarzy i ciała - (200 ml);2;0;0,000;0;0;;OK
211347487;0;5908634;NIVEA BABY -  ŻEL 2w1 - do mycia ciała i włosów - na dobranoc - (200 ml);1;0;0,000;0;0;;OK
211347344;0;5908622;NIVEA BABY TODDIES -  Chusteczki nawilżane dla dzieci - łagodne - (57szt.);4;0;0,000;0;0;;OK
211348343;0;5909148;NUK 252137 -  Wkładki laktacyjne HIGH PEFORMENCE  - (8szt.);2;0;0,000;0;0;;OK
211347282;0;OLA000001;OLA BABY - Chusteczki nawilżane z alantoiną - (72 szt.);3;0;0,000;0;0;;OK
569263306;0;ORG-BOHO-TECZA;ORGANIZER na akcesoria niemowlęce - w stylu  BOHO;2;0;0,000;0;0;;OK
570232229;570226893;TB-MILK-BEAR-ALL;PIKOWANA TORBA dla mamy i niemowlęcia  – mleczna Z MOTYWEM MISIÓW - Wzór w misie;4;0;0,000;0;0;;OK
569240017;0;TORBA-GK-L-MLECZNA;PIKOWANA TORBA do szpitala z MOTYWEM GWIAZDEK I KSIĘŻYCA -  Rozmiar: L;3;0;0,000;0;0;;OK
527072037;0;TORBA05-M;PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM - Rozmiar: M;2;0;0,000;0;0;;OK
211348639;0;TORBA06-L;PIKOWANA TORBA do szpitala z TULIPANAMI -  Rozmiar:  L;7;0;0,000;0;0;;OK
527070263;0;TORBA06-M;PIKOWANA TORBA do szpitala z TULIPANAMI -  Rozmiar: M;2;0;0,000;0;0;;OK
585934315;0;MP-TP-KWI-MLE;Pikowana torba dla mamy i niemowlęcia z kieszeniami - mleczna w kwiaty;0;0;0,000;0;0;;OK
218659384;0;5911186;Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN Kotki ) - bawełna 100%;2;0;0,000;0;0;;OK
218659386;0;5911326;Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN, little ballerina) - bawełna 100%;2;0;0,000;0;0;;OK
557328674;557323535;ROZ-8002;Rożek niemowlęcy MIX - standard 80x80 cm - DWUSTRONNY - bawełna - Miś różowy;1;0;0,000;0;0;;OK
557328672;557323535;ROZ-8001;Rożek niemowlęcy MIX - standard 80x80 cm - DWUSTRONNY - bawełna - Safari;1;0;0,000;0;0;;OK
557290009;557280802;5901421433636;Rożek niemowlęcy MUŚLINOWY - 75x75 cm - z kokardą - bawełna - MISIE ciemne;5;0;0,000;0;0;;OK
211348861;0;MAR5001;SEPTONA Sensitive - chusteczki do higieny intymnej -z prebiotykiem i kwasem mlekowym - (15 szt.);0;0;0,000;0;0;;OK
211347348;0;SM0009;SKARB MATKI - Delikatna Pianka do mycia niemowląt - 250ml;2;0;0,000;0;0;;OK
211347289;0;001341;SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku kokosa i wanilii - 6,5g;3;0;0,000;0;0;;OK
211347292;0;SM0021;SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku malinowym - 6,5g;2;0;0,000;0;0;;OK
