legacy_id,title,old_handle,new_handle,seo_title_updated,seo_description_updated,handle_updated,redirect_created,success,error
9790716576077,CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  - Bonjour Paris blue,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-blue,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-blue,True,True,False,False,True,
9790716608845,CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  -Bonjour Paris pink,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-pink,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-pink,True,True,False,False,True,
9790716641613,CHICCO 00061779000000 - Wkładki laktacyjne - (30 szt.),chicco-00061779000000-wkladki-laktacyjne-30-szt,chicco-00061779000000-wkladki-laktacyjne-30-szt,True,True,False,False,True,
9790716707149,MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL- (rozmiar: 70x140) - ZIELONY,matex-okrycie-kapielowe-wafel-prestige-bunny-70x140-tb0456_33-j-zielony,matex-okrycie-kapielowe-wafel-prestige-bunny-70x140-tb0456_33-j-zielony,True,True,False,False,True,
9790716870989,MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL-  (rozmiar: 70x140)  RÓŻOWY,matex-okrycie-kapielowe-wafel-prestige-bunny-70x140-tb0456_10-rozowy,matex-okrycie-kapielowe-wafel-prestige-bunny-70x140-tb0456_10-rozowy,True,True,False,False,True,
9790717067597,"B.O.1647/(1,2,3) - Kocyk  bawełniany - Dzianinynowy",b-o-1479-02-kocyk-dzianiny-bambusowy-szary,b-o-1479-02-kocyk-dzianiny-bambusowy-szary,True,True,False,False,True,
9790717100365,B.O.1479/01 - Kocyk Bambusowy - Dzianina  - (kremowy),b-o-1479-01-kocyk-dzianina-bambusowy-kremowy,b-o-1479-01-kocyk-dzianina-bambusowy-kremowy,True,True,False,False,True,
9790717526349,B.O.585/30 - Biustonosz do karmienia - NEUTRALNY,b-o-585-30-biustonosz-do-karmienia-b75-80-neutralny,b-o-585-30-biustonosz-do-karmienia-b75-80-neutralny,True,True,False,False,True,
9790717722957,B.O.823 - Silikonowe osłonki na piersi NATURAL NURSING,b-o-823-m-silikonowe-oslonki-na-piersi-natural-nursing,b-o-823-m-silikonowe-oslonki-na-piersi-natural-nursing,True,True,False,False,True,
9790717952333,B.O.500 - Jednorazowe Majtki poporodowe - 5 szt.,b-o-500-xl-jednorazowe-majtki-poporodowe-xl,b-o-500-xl-jednorazowe-majtki-poporodowe-xl,True,True,False,False,True,
9790718083405,AKUKU A0069 - Podkład poporodowy - SLIM,akuku-a0069-podklad-poporodowy-slim,akuku-a0069-podklad-poporodowy-slim,True,True,False,False,True,
9790718148941,LANSINOH - Lanolina HPA - krem na brodawki sutkowe - (40 ml),lansinoh-lanolina-40-ml,lansinoh-lanolina-40-ml,True,True,False,False,True,
9790718214477,LANSINOH PERICARE -  Wkładki ŻELOWE poporodowe Therapearl,lansinoh-pericare-wkladki-zelowe-poporodowe-therapearl,lansinoh-pericare-wkladki-zelowe-poporodowe-therapearl,True,True,False,False,True,
9790718378317,NUK 252137 -  Wkładki laktacyjne HIGH PEFORMENCE  - (8szt.),nuk-252137-wkladki-laktacyjne-high-peformence-8szt,nuk-252137-wkladki-laktacyjne-high-peformence-8szt,True,True,False,False,True,
9790718673229,LOVI 5/605(606) - Silikonowe osłonki piersi Skin Touch (2 szt.),lovi-5-606-silikonowe-oslonki-piersi-skin-touch-2-szt-m-l,lovi-5-606-silikonowe-oslonki-piersi-skin-touch-2-szt-m-l,True,True,False,False,True,
9790718738765,..B.O.509 - Podkład do przewijania  60x90cm - (10 szt.),b-o-509-podklad-do-przewijania-60x90-10-szt,b-o-509-podklad-do-przewijania-60x90-10-szt,True,True,False,False,True,
9790718771533,B.O.298/01 - Wkładki laktacyjne NATURAL NURSING - (24 szt.) -  białe,b-o-298-01-wkladki-laktacyjne-natural-nursing-24-szt-biale,b-o-298-01-wkladki-laktacyjne-natural-nursing-24-szt-biale,True,True,False,False,True,
9790718804301,AKUKU A0369 - Podkłady poporodowe - (10szt.),akuku-a0369-podklady-poporodowe,akuku-a0369-podklady-poporodowe,True,True,False,False,True,
9790718869837,BELLA - Wkładki laktacyjne MAMMA - (30 szt.),bella-wkladki-laktacyjne-mamma-30-szt,bella-wkladki-laktacyjne-mamma-30-szt,True,True,False,False,True,
9790718968141,CANPOL 1/653 - Wkładki laktacyjne  - (30 szt.),canpol-1-653-wkladki-laktacyjne-30-szt,canpol-1-653-wkladki-laktacyjne-30-szt,True,True,False,False,True,
9790719066445,MATEX - KOCYK - PRESTIGE bawełniany dwustronny -(Кozmiar 75x100),matex-kocyk-prestige-bawelniany-dwustronny-75x100-tb0354-04,matex-kocyk-prestige-bawelniany-dwustronny-75x100-tb0354-04,True,True,False,False,True,
9790719131981,B.O.1552/02 - Okrycie kąpielowe frotte z kapturkiem (100x100cm) - 100% Bawełna - (niebieskie),b-o-1552-02-okrycie-kapielowe-frotte-z-kapturkiem-100x100cm-niebieskie,b-o-1552-02-okrycie-kapielowe-frotte-z-kapturkiem-100x100cm-niebieskie,True,True,False,False,True,
9790719197517,B.O.1552/01 - Okrycie kąpielowe frotte z kapturkiem (100x100cm) -100% Bawełna - (różowe),b-o-1552-01-okrycie-kapielowe-frotte-z-kapturkiem-100x100cm-rozowe,b-o-1552-01-okrycie-kapielowe-frotte-z-kapturkiem-100x100cm-rozowe,True,True,False,False,True,
9790719230285,B.O.1553/02 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm (niebieskie),b-o-1553-02-okrycie-kapielowe-bambusowe-z-kapturkiem-100x100cm-niebieskie,b-o-1553-02-okrycie-kapielowe-bambusowe-z-kapturkiem-100x100cm-niebieskie,True,True,False,False,True,
9790719263053,B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm,b-o-1553-01-okrycie-kapielowe-bambusowe-z-kapturkiem-100x100cm-rozowe,b-o-1553-01-okrycie-kapielowe-bambusowe-z-kapturkiem-100x100cm-rozowe,True,True,False,False,True,
9790719394125,CANPOL 78/007 - Dyskretne podpaski poporodowe - ze Skrzydełkami Day - (10 szt.),canpol-78-007-dyskretne-podpaski-poporodowe-ze-skrzydelkami-day,canpol-78-007-dyskretne-podpaski-poporodowe-ze-skrzydelkami-day,True,True,False,False,True,
9790719426893,CANPOL 73/003 - Wysokochłonne podkłady poporodowe - (10szt.),canpol-73-003-wysokochlonne-podklady-poporodowe-10szt,canpol-73-003-wysokochlonne-podklady-poporodowe-10szt,True,True,False,False,True,
9790719492429,CANPOL 78/008 - Dyskretne podpaski poporodowe - ze Skrzydełkami Night- (8 szt. ),canpol-78-008-dyskretne-podpaski-poporodowe-ze-skrzydelkami-night,canpol-78-008-dyskretne-podpaski-poporodowe-ze-skrzydelkami-night,True,True,False,False,True,
9790719689037,CANPOL 16/000(1) - Majtki dla kobiet w ciąży i po porodzie - (2 szt.),canpol-16-000-majtki-dla-kobiet-w-ciazy-i-po-porodzie-2-szt-s-m,canpol-16-000-majtki-dla-kobiet-w-ciazy-i-po-porodzie-2-szt-s-m,True,True,False,False,True,
9790719820109,CANPOL 73/001(2)  - Wielorazowe majtki poporodowe - SIATECZKOWE - (2szt.),canpol-73-002-wielorazowe-majtki-poporodowe-siateczkowe-2szt-l-xl,canpol-73-002-wielorazowe-majtki-poporodowe-siateczkowe-2szt-l-xl,True,True,False,False,True,
9790719951181,B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt.,b-o-503-xxl-wielorazowe-majtki-siateczkowe-xxl-2sz,b-o-503-xxl-wielorazowe-majtki-siateczkowe-xxl-2sz,True,True,False,False,True,
9790719983949,AKUKU A0258 - Podkład Peva 55x70cm -  Sowy Szare,akuku-a0258-podklad-peva-55x70-sowy-szare,akuku-a0258-podklad-peva-55x70-sowy-szare,True,True,False,False,True,
9790720115021,AKUKU A0254 - Podkład Peva 55x70 cm -  Sowy Różowo-Niebieskie,akuku-a0254-podklad-peva-55x70-sowy-rozowo-niebieskie,akuku-a0254-podklad-peva-55x70-sowy-rozowo-niebieskie,True,True,False,False,True,
9790720213325,B.O.597 - Podkłady poporodowe  COMFORT - (10 szt.),b-o-597-podklady-poporodowe-comfort,b-o-597-podklady-poporodowe-comfort,True,True,False,False,True,
9790720377165,B.O.599 - Podkłady poporodowe NIGHT & DAY - (10szt.),b-o-599-podklady-poporodowe-night-day,b-o-599-podklady-poporodowe-night-day,True,True,False,False,True,
9790720409933,B.O.348/12 - Pieluszki - MUŚLINOWE - super miękkie,b-o-348-12-pieluszki-muslinowe-super-miekkie,b-o-348-12-pieluszki-muslinowe-super-miekkie,True,True,False,False,True,
9790720475469,B.O.348/11 - Pieluszki - MUŚLINOWE - super miękkie,b-o-348-11-pieluszki-muslinowe-super-miekkie,b-o-348-11-pieluszki-muslinowe-super-miekkie,True,True,False,False,True,
9790720508237,B.O.348/10 - Pieluszki - MUŚLINOWE - super miękkie,b-o-348-10-pieluszki-muslinowe-super-miekkie,b-o-348-10-pieluszki-muslinowe-super-miekkie,True,True,False,False,True,
9790720672077,B.O.348/08-  Pieluszki - MUŚLINOWE - super miękkie,b-o-348-08-pieluszki-muslinowe-super-miekkie,b-o-348-08-pieluszki-muslinowe-super-miekkie,True,True,False,False,True,
9790720803149,B.O.348/07 - Pieluszki - MUŚLINOWE - super miękkie,b-o-348-07-pieluszki-muslinowe-super-miekkie,b-o-348-07-pieluszki-muslinowe-super-miekkie,True,True,False,False,True,
9790720835917,B.O.348/01 - Pieluszki - MUŚLINOWE - (3 szt.)- szary- TAKE CARE,b-o-348-01-pieluszki-muslinowe-3-szt-szary-take-care,b-o-348-01-pieluszki-muslinowe-3-szt-szary-take-care,True,True,False,False,True,
9790720901453,B.O.397/04 -Naturalne pieluszki - z włókien BAMBUSA organicznego - (miętowe) TAKE CARE,b-o-397-04-naturalne-pieluszki-z-wlokien-bambusa-organicznego-mietowe-take-care,b-o-397-04-naturalne-pieluszki-z-wlokien-bambusa-organicznego-mietowe-take-care,True,True,False,False,True,
9790720999757,B.O.397/08  - Naturalne pieluszki - z włókien bambusa - NATURAL BAMBOO,b-o-397-08-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,b-o-397-08-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,True,True,False,False,True,
9790721065293,B.O.397/09 - Naturalne pieluszki - z włókien bambusa - NATURAL BAMBOO,b-o-397-09-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,b-o-397-09-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,True,True,False,False,True,
9790721130829,B.O.397/12 - Naturalne pieluszki - z włókien bambusa - NATURAL BAMBOO,b-o-397-12-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,b-o-397-12-naturalne-pieluszki-z-wlokien-bambusa-natural-bamboo,True,True,False,False,True,
9790721294669,KIECZMERSKI  - ROŻEK niemowlęcy - Wiązany -  MIMINU SOFT (0-3m) - RÓŻOWY,kieczmerski-rozek-niemowlecy-wiazany-miminu-soft-0-3m-pudrowy-roz,kieczmerski-rozek-niemowlecy-wiazany-miminu-soft-0-3m-pudrowy-roz,True,True,False,False,True,
9790721327437,KIECZMERSKI  - ROŻEK niemowlęcy - Wiązany -  MIMINU SOFT (0-3m) - BEŻ,kieczmerski-rozek-niemowlecy-wiazany-miminu-soft-0-3m-bez,kieczmerski-rozek-niemowlecy-wiazany-miminu-soft-0-3m-bez,True,True,False,False,True,
9790721458509,AKUKU A0354 - Wkładki laktacyjne - Ultracienkie - (30 szt.),akuku-a0354-wkladki-laktacyjne-ultracienkie,akuku-a0354-wkladki-laktacyjne-ultracienkie,True,True,False,False,True,
9790721524045,..B.O.513 - Podkład do przewijania 40x60cm - (10szt.),b-o-513-podklad-do-przewijania-40x60-10szt,b-o-513-podklad-do-przewijania-40x60-10szt,True,True,False,False,True,
9790721556813,B.O.297/01 - Wkładki laktacyjne NIGHT & DAY - (40 szt.),b-o-297-01-wkladki-laktacyjne-night-day-40-szt,b-o-297-01-wkladki-laktacyjne-night-day-40-szt,True,True,False,False,True,
9790721655117,..CANPOL 78/001 - Oddychające podkłady poporodowe NA NOC -  (10szt.),canpol-78-001-oddychajace-podklady-poporodowe-na-noc-10szt,canpol-78-001-oddychajace-podklady-poporodowe-na-noc-10szt,True,True,False,False,True,
9790721786189,BELLA - Podkład higieniczny MAMMA - 34x11 cm z folią - (10 szt.),bella-podklad-higieniczny-mamma-34x11-cm-z-folia-10-szt,bella-podklad-higieniczny-mamma-34x11-cm-z-folia-10-szt,True,True,False,False,True,
9807598223693,Skarpety damskie (FLAMINGO) Best Mom - Doctor Nap,skarpety-damskie-best-mom-38-41-doctor-nap,skarpety-damskie-best-mom-38-41-doctor-nap,True,True,False,False,True,
9807598387533,Szlafrok damski bambusowy wiązany - Doctor Nap,szlafrok-damski-bambusowy-wiazany-xl-doctor-nap,szlafrok-damski-bambusowy-wiazany-xl-doctor-nap,True,True,False,False,True,
9807598485837,SZLAFROK DAMSKI z delikatnego muślinu (wiązany) - Doctor Nap,szlafrok-damski-z-delikatnego-muslinu-l-wiazany-doctor-nap,szlafrok-damski-z-delikatnego-muslinu-l-wiazany-doctor-nap,True,True,False,False,True,
9807598747981,Koszula do karmienia - (beige) - Doctor Nap,koszula-do-karmienia-beige-xxl-doctor-nap,koszula-do-karmienia-beige-xxl-doctor-nap,True,True,False,False,True,
9807598911821,Koszula do karmienia -( DEEP BLUE) - Doctor Nap,koszula-do-karmienia-deep-blue-xl-doctor-nap,koszula-do-karmienia-deep-blue-xl-doctor-nap,True,True,False,False,True,
9807599108429,Koszula do karmienia - (SWEET_PINK) - Doctor Nap,koszula-do-karmienia-sweet_pink-xl-doctor-nap,koszula-do-karmienia-sweet_pink-xl-doctor-nap,True,True,False,False,True,
9807599272269,Koszula do karmienia -( różowy) - Doctor Nap,koszula-do-karmienia-rozowy-xl-doctor-nap,koszula-do-karmienia-rozowy-xl-doctor-nap,True,True,False,False,True,
9807599468877,Koszula do karmienia -(GRAPHITE) - Doctor Nap,koszula-do-karmienia-graphite-xxl-doctor-nap,koszula-do-karmienia-graphite-xxl-doctor-nap,True,True,False,False,True,
9807599665485,Koszula do karmienia -(GREY) - Doctor Nap,koszula-do-karmienia-grey-xxxl-doctor-nap,koszula-do-karmienia-grey-xxxl-doctor-nap,True,True,False,False,True,
9807599829325,Koszula do karmienia -(DARK_GREY) -Doctor Nap,koszula-do-karmienia-dark_grey-xxl-doctor-nap,koszula-do-karmienia-dark_grey-xxl-doctor-nap,True,True,False,False,True,
9816061804877,Biustonosz sportowy do karmienia DOCTOR NAP,biustonosz-sportowy-do-karmienia-doctor-nap,biustonosz-sportowy-do-karmienia-doctor-nap,True,True,False,False,True,
9816066851149,Doctor Nap szlafrok damski suwak,doctor-nap-szlafrok-damski-suwak,doctor-nap-szlafrok-damski-suwak,True,True,False,False,True,
9816069800269,Skarpety damskie (COSMOS) Best Mom - Doctor Nap,skarpety-damskie-cosmos-best-mom-doctor-nap,skarpety-damskie-cosmos-best-mom-doctor-nap,True,True,False,False,True,
9816070717773,Skarpety damskie (GREY SWAN) - Doctor Nap,skarpety-damskie-grey-swan-doctor-nap,skarpety-damskie-grey-swan-doctor-nap,True,True,False,False,True,
9870100431181,Torba do szpitala-010,torba-do-szpitala,torba-do-szpitala,True,True,False,False,True,
9870156497229,PIKOWANA TORBA do szpitala z TULIPANAMI -  Rozmiar:  L,pikowana-torba-do-szpitala,pikowana-torba-do-szpitala,True,True,False,False,True,
9870172815693,PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM -  Rozmiar: L,pikowana-torba-do-szpitala-z-niedzwiedziem,pikowana-torba-do-szpitala-z-niedzwiedziem,True,True,False,False,True,
9870190805325,Torba bawełna do szpitala,torba-bawelna-do-szpitala,torba-bawelna-do-szpitala,True,True,False,False,True,
9870250541389,Zestaw plastikowych butelek na produkty higieniczne (9 szt.),zestaw-plastikowych-butelek-na-produkty-higieniczne-9-szt,zestaw-plastikowych-butelek-na-produkty-higieniczne-9-szt,True,True,False,False,True,
9870257488205,Gumki do włosów elastyczne (3 szt.),gumki-do-wlosow-elastyczne,gumki-do-wlosow-elastyczne,True,True,False,False,True,
9916727361869,Klapki damskie - Biały,klapki-damskie-bialy,klapki-damskie-bialy,True,True,False,False,True,
9916745384269,DADA Extra Care -PIELUSZKI JEDNORAZOWE-  Rozm. 1 - (2-5 kg) - 26 szt.,5903933668482-pieluszki-dada-extra-care-rozm-1-2-5-kg-26-szt,5903933668482-pieluszki-dada-extra-care-rozm-1-2-5-kg-26-szt,True,True,False,False,True,
9916753576269,Jednorazowe nakładki na toaletę -  Biodegradowalne podkładki - (6 szt.),jednorazowe-nakladki-na-toalete-biodegradowalne-podkladki-8-szt,jednorazowe-nakladki-na-toalete-biodegradowalne-podkladki-8-szt,True,True,False,False,True,
9916759179597,Chusteczki dezynfekcyjne nasączone alkoholem 70% - (30 x 30 mm) - 4 szt.,chusteczki-dezynfekcyjne-nasaczone-alkoholem-70-apteo-30-x-30-mm-5-szt,chusteczki-dezynfekcyjne-nasaczone-alkoholem-70-apteo-30-x-30-mm-5-szt,True,True,False,False,True,
9916766585165,AKUKU A0338 - Szczotka do butelek,akuku-a0338-szczotka-do-butelek,akuku-a0338-szczotka-do-butelek,True,True,False,False,True,
9916769960269,ROZTWÓR FIZJOLOGICZNY - INhalacja soli - 5 AMPUŁEK,roztwor-fizjologiczny-inhalacja-soli-5-ampulek,roztwor-fizjologiczny-inhalacja-soli-5-ampulek,True,True,False,False,True,
9916778381645,Akuku A0004 - Butelka do karmienia - (125ml),akuku-a0004-butelka-do-karmienia-125ml,akuku-a0004-butelka-do-karmienia-125ml,True,True,False,False,True,
9916787491149,Pieluszka tetrowa wielorazowa  - BIAŁA  - (40x80 cm) - 1 szt.,pieluszka-wielorazowa-ega-ch-622-biala-1-szt,pieluszka-wielorazowa-ega-ch-622-biala-1-szt,True,True,False,False,True,
9916816064845,Ziajka - krem do pielęgnacji dzieci i niemowląt,ziajka-krem-do-pielegnacji-dzieci-i-niemowlat,ziajka-krem-do-pielegnacji-dzieci-i-niemowlat,True,True,False,False,True,
9916819013965,Ziaja - Płyn do kąpieli dla dzieci i niemowląt natłuszczający,ziaja-plyn-do-kapieli-dla-dzieci-i-niemowlat-natluszczajacy,ziaja-plyn-do-kapieli-dla-dzieci-i-niemowlat-natluszczajacy,True,True,False,False,True,
9916822782285,Ziajka - maść na pośladki przeciw odparzeniom - 50 ml,ziajka-masc-na-posladki-przeciw-odparzeniom-50-ml,ziajka-masc-na-posladki-przeciw-odparzeniom-50-ml,True,True,False,False,True,
9916827631949,Ziaja - antyperspirant,ziaja-antyperspirant,ziaja-antyperspirant,True,True,False,False,True,
9916836577613,Ziaja - Płyn do higieny intymnej - Mamma Mia - 300 ml,ziaja-plyn-do-higieny-intymnej-mamma-mia-300-ml,ziaja-plyn-do-higieny-intymnej-mamma-mia-300-ml,True,True,False,False,True,
9942448079181,Bobini Baby - Żel do mycia ciała i włosów dla niemowląt - 2w1 - (300ml),szampon-i-zel-do-kapieli-2w1-bebble-200ml,szampon-i-zel-do-kapieli-2w1-bebble-200ml,True,True,False,False,True,
9984439648589,BELLA chusteczki do higieny intymnej SENSITIV - 10 szt,bella-chusteczki-do-higieny-intymnej-sensitiv-10-szt,bella-chusteczki-do-higieny-intymnej-sensitiv-10-szt,True,True,False,False,True,
9984447742285,Luba Tuli - chusteczki nawilżane dla dzieci - z aloesem-  (60 szt.),luba-tuli-chusteczki-nawilzane-dla-dzieci-z-aloesem-60-szt,luba-tuli-chusteczki-nawilzane-dla-dzieci-z-aloesem-60-szt,True,True,False,False,True,
9984478249293,AKUKU A0003 - Płatki kosmetyczne dla niemowląt - ( 0m+ ) - 60szt.,akuku-a0003-platki-kosmetyczne-dla-niemowlat-0m-60szt,akuku-a0003-platki-kosmetyczne-dla-niemowlat-0m-60szt,True,True,False,False,True,
9984483131725,AKUKU A0040 - ZESTAW DO MANICURE,akuku-a0040-zestaw-do-manicure,akuku-a0040-zestaw-do-manicure,True,True,False,False,True,
9984487653709,Rożek niemowlęcy - standard 75x75 cm -(MIMINU DESIGN Misie błękit) - bawełna 100%,rozek-niemowlecy-standard-75x75-cm-miminu-design-misie-blekit-bawelna-100,rozek-niemowlecy-standard-75x75-cm-miminu-design-misie-blekit-bawelna-100,True,True,False,False,True,
9984490242381,Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN Kotki ) - bawełna 100%,rozek-niemowlecy-standard-75x75-cm-miminu-design-kotki-bawelna-100,rozek-niemowlecy-standard-75x75-cm-miminu-design-kotki-bawelna-100,True,True,False,False,True,
9984493814093,"Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN, little ballerina) - bawełna 100%",rozek-niemowlecy-standard-75x75-cm-miminu-design-little-ballerina-bawelna-100,rozek-niemowlecy-standard-75x75-cm-miminu-design-little-ballerina-bawelna-100,True,True,False,False,True,
9984495878477,CANPOL 22/580 - SMOCZEK  - silikon orthodontic- SYMETRYCZNY -( 0m+) - beżowy,canpol-22-565-smoczek-anatomiczny-silikon-orthodontic-0m-bezowy,canpol-22-565-smoczek-anatomiczny-silikon-orthodontic-0m-bezowy,True,True,False,False,True,
9984497156429,Akuku A0394 - Termometr pływający do kąpieli - Żyrafa,akuku-a0394-termometr-plywajacy-do-kapieli-zyrafa,akuku-a0394-termometr-plywajacy-do-kapieli-zyrafa,True,True,False,False,True,
9984498565453,AKUKU A1231 - Okrycie kąpielowe -( 80x80 cm) - 100% bawełna - ecru,akuku-a1231-okrycie-kapielowe-80x80-cm-100-bawelna-ecru,akuku-a1231-okrycie-kapielowe-80x80-cm-100-bawelna-ecru,True,True,False,False,True,
9984514523469,FARA - Pielucha FLANELOWA   - JEDNOKOLOROWA - (70x80cm),pielucha-flanela-70x80-jednokolorowa,pielucha-flanela-70x80-jednokolorowa,True,True,False,False,True,
9984526778701,Pieluszka tetrowa - BIAŁA -  (70X80) - 1 szt.,fara-pieluszka-tetrowa-70x80-biala,fara-pieluszka-tetrowa-70x80-biala,True,True,False,False,True,
9984539656525,Pieluszka tetrowa - DRUK - (70X80) - mix kolorów,fara-pielucha-tetra-druk-70x80-mix-kolorow,fara-pielucha-tetra-druk-70x80-mix-kolorow,True,True,False,False,True,
9987114434893,Nakładka sedesowa jednorazowa - 1 szt.,nakladka-sedesowa-jednorazowa-1-szt,nakladka-sedesowa-jednorazowa-1-szt,True,True,False,False,True,
10007582900557,Teczka na dokumenty -  rozmiar A4 - (mix kolorów),teczka-na-dokumenty-rozmiar-a4-mix-kolorow,teczka-na-dokumenty-rozmiar-a4-mix-kolorow,True,True,False,False,True,
10057629303117,TORBA WYPRAWKA DLA NOWORODKA/MAMY DO SZPITALA -podstawowa różowa,torba-wyprawka-dla-noworodkamamy-do-szpitala-podstawowa-rozowa,torba-wyprawka-dla-noworodkamamy-do-szpitala-podstawowa-rozowa,True,True,False,False,True,
10058404856141,TORBA WYPRAWKA DLA NOWORODKA/MAMY DO SZPITALA + RĘCZNIK – błękitna,torba-wyprawka-dla-noworodkamamy-do-szpitala-recznik-blekitna,torba-wyprawka-dla-noworodkamamy-do-szpitala-recznik-blekitna,True,True,False,False,True,
10058404954445,TORBA WYPRAWKA DLA NOWORODKA/MAMY DO SZPITALA + RĘCZNIK – różowa,torba-wyprawka-dla-noworodkamamy-do-szpitala-recznik-rozowa,torba-wyprawka-dla-noworodkamamy-do-szpitala-recznik-rozowa,True,True,False,False,True,
10058405118285,TORBA WYPRAWKA DLA NOWORODKA/MAMY DO SZPITALA -podstawowa błękitna,torba-wyprawka-dla-noworodkamamy-do-szpitala-podstawowa-blekitna,torba-wyprawka-dla-noworodkamamy-do-szpitala-podstawowa-blekitna,True,True,False,False,True,
10133099741517,CANPOL 22/562 - SMOCZEK  - silikon orthodontic- OKRĄGŁY -( 0m+)  -Niebieski,canpol-22-580-smoczek-uspokajajacy-silikonowy-symetryczny-okragly-0-6m-nawborn-niebieski,canpol-22-580-smoczek-uspokajajacy-silikonowy-symetryczny-okragly-0-6m-nawborn-niebieski,True,True,False,False,True,
10133101543757,CANPOL 22/580 - SMOCZEK  - silikon orthodontic- SYMETRYCZNY -( 0m+) - RÓŻOWY,smoczek-uspokajajacy-0-6m-symetryczny-okragly-rozowy,smoczek-uspokajajacy-0-6m-symetryczny-okragly-rozowy,True,True,False,False,True,
10183832240461,CANPOL 14/000 - Maść lanolinowa - do brodawek sutkowych - (7 g),canpol-14-000-masc-lanolinowa-do-brodawek-sutkowych-7-g,canpol-14-000-masc-lanolinowa-do-brodawek-sutkowych-7-g,True,True,False,False,True,
