group,old_live_title,handle,product_title,skus,barcodes,current_seo_title,legacyResourceId,id
1,BIBS Studio - Smoczek uspokajający – mamapack,bibs-studio-smoczek-uspokajajacy-2-pak-latex-baby,BIBS STUDIO - Smoczek uspokajający - Okrągły - (2-pak) - latex - baby blue / dusty blue,"11022103, BIBS-STUDIO-BABYBLUE-DUSTYBLUE-2, BIBS-STUDIO-BABYBLUE-DUSTYBLUE-3",", , ",BIBS Studio - Smoczek uspokajający – mamapack,10606522073421,gid://shopify/Product/10606522073421
1,BIBS Studio - Smoczek uspokajający – mamapack,bibs-studio-smoczek-uspokajajacy-okragly-2-pak-latex-baby-blue-dusty-blue-copy,BIBS - Smoczek uspokajający - SYMETRYCZNY - (2-pak) -Ivory/Blush,2121417,,BIBS Studio - Smoczek uspokajający – mamapack,10630605209933,gid://shopify/Product/10630605209933
1,BIBS Studio - Smoczek uspokajający – mamapack,bibs-studio-smoczek-uspokajajacy-okragly-2-pak-latex-baby-blue-dusty-blue-copy-1,BIBS STUDIO - Smoczek uspokajający - Okrągły - (2-pak) - latex - KOŚĆ SŁONIOWA/WANILIA,11015104,,BIBS Studio - Smoczek uspokajający – mamapack,10630618480973,gid://shopify/Product/10630618480973
2,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) – mamapack,canpol-2-424-szczotka-grzebien-do-wlosow-miekka-niebieska,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  NIEBIESKA,5909780,,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) – mamapack,10486348611917,gid://shopify/Product/10486348611917
2,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) – mamapack,canpol-2-424-szczotka-grzebien-do-wlosow-miekka-rozowa,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  RÓŻOWA,5909781,,CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) – mamapack,10486351233357,gid://shopify/Product/10486351233357
3,CANPOL 22/580 - Smoczek – mamapack,canpol-22-565-smoczek-anatomiczny-silikon-orthodontic-0m-bezowy,CANPOL 22/580 - SMOCZEK  - silikon orthodontic- SYMETRYCZNY -( 0m+) - beżowy,774185,,CANPOL 22/580 - Smoczek – mamapack,9984495878477,gid://shopify/Product/9984495878477
3,CANPOL 22/580 - Smoczek – mamapack,smoczek-uspokajajacy-0-6m-symetryczny-okragly-rozowy,CANPOL 22/580 - SMOCZEK  - silikon orthodontic- SYMETRYCZNY -( 0m+) - RÓŻOWY,776114,,CANPOL 22/580 - Smoczek – mamapack,10133101543757,gid://shopify/Product/10133101543757
4,CANPOL 26/901 - Pieluszki Muślinowe – mamapack,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-blue,CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  - Bonjour Paris blue,789902,,CANPOL 26/901 - Pieluszki Muślinowe – mamapack,9790716576077,gid://shopify/Product/9790716576077
4,CANPOL 26/901 - Pieluszki Muślinowe – mamapack,canpol-26-901-pieluszki-muslinowe-2-szt-70x70cm-bonjour-paris-pink,CANPOL 26/901 - Pieluszki MUŚLINOWE - 70x70cm - (2 szt.)  -Bonjour Paris pink,790376,,CANPOL 26/901 - Pieluszki Muślinowe – mamapack,9790716608845,gid://shopify/Product/9790716608845
5,CANPOL 34/920 - Smoczek silikonowy – mamapack,canpol-34-920-smoczek-silikonowy-0-6m-symetryczny-exotic-lama,CANPOL 34/920 - Smoczek silikonowy - (0-6m) - symetryczny EXOTIC Lama,5902812,,CANPOL 34/920 - Smoczek silikonowy – mamapack,9790712217933,gid://shopify/Product/9790712217933
5,CANPOL 34/920 - Smoczek silikonowy – mamapack,canpol-34-920-smoczek-silikonowy-0-m-symetryczny-exotic-koala,CANPOL 34/920 - Smoczek silikonowy - (0+m) - SYMETRYCZNY - EXOTIC Koala,5901691870130,,CANPOL 34/920 - Smoczek silikonowy – mamapack,10485662679373,gid://shopify/Product/10485662679373
5,CANPOL 34/920 - Smoczek silikonowy – mamapack,canpol-34-920-smoczek-silikonowy-symetryczny-0-6m-panda,CANPOL 34/920 - Smoczek silikonowy - SYMETRYCZNY - (0-6m) - Panda,5902814,,CANPOL 34/920 - Smoczek silikonowy – mamapack,10336386154829,gid://shopify/Product/10336386154829
6,CANPOL 35/242(3) - Butelka antykolkowa – mamapack,canpol-35-2423-butelka-antykolkowa-easystart-mountains-green-120ml-240ml,CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS - GREEN - (120ml / 240ml),"5901691888005, 5901691888029",", ",CANPOL 35/242(3) - Butelka antykolkowa – mamapack,10578272649549,gid://shopify/Product/10578272649549
6,CANPOL 35/242(3) - Butelka antykolkowa – mamapack,canpol-35-243-butelka-antykolkowa-240-ml-beige-3m,CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS BEIGE - (120ml / 240ml),"5901691887992, 5901691888012",", ",CANPOL 35/242(3) - Butelka antykolkowa – mamapack,10556145303885,gid://shopify/Product/10556145303885
7,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,canpol-78-026-jednorazowe-splukiwalne-nakladki-na-toalete-10-szt-copy,Canpol 78/025 - Jednorazowe RĘCZNIKI – ZESTAW 2 szt.  - (140×70 cm + 70×30 cm),5903407367279,5903407367279,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,10646557327693,gid://shopify/Product/10646557327693
7,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,jednorazowe-nakladki-na-toalete-biodegradowalne-podkladki-6-szt-copy,Canpol 78/026 - Jednorazowe spłukiwalne nakładki na toaletę - (10 szt. ),5903407367286,5903407367286,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,10646532718925,gid://shopify/Product/10646532718925
7,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,jednorazowe-nakladki-na-toalete-biodegradowalne-podkladki-8-szt,Jednorazowe nakładki na toaletę -  Biodegradowalne podkładki - (6 szt.),5902704992603,,Jednorazowe nakładki na toaletę - Biodegradowalne – mamapack,9916753576269,gid://shopify/Product/9916753576269
8,Torba do szpitala dla Mamy i Noworodka – gotowa – mamapack,kompletny-md,Torba do szpitala dla MAMY i NOWORODKA – gotowa wyprawka PREMIUM,PREM-MD-1,,Torba do szpitala dla Mamy i Noworodka – gotowa – mamapack,10523329921357,gid://shopify/Product/10523329921357
8,Torba do szpitala dla Mamy I Noworodka – gotowa – mamapack,torba-do-szpitala-mamy-noworodka-gotowa-wyprawka-kompletna,Torba do szpitala dla DLA MAMY I NOWORODKA – gotowa wyprawka KOMPLETNA,KOM-MD-1,,Torba do szpitala dla Mamy I Noworodka – gotowa – mamapack,10523326054733,gid://shopify/Product/10523326054733
8,Torba do szpitala dla Mamy i Noworodka – gotowa – mamapack,torba-do-szpitala-mamy-noworodka-gotowa-wyprawka-podstawowa,Torba do szpitala dla MAMY i NOWORODKA – gotowa wyprawka PODSTAWOWA,POD-MD-1,,Torba do szpitala dla Mamy i Noworodka – gotowa – mamapack,10519344120141,gid://shopify/Product/10519344120141
8,Torba do szpitala dla Mamy I Noworodka – gotowa – mamapack,torba-do-szpitala-mamy-noworodka-gotowa-wyprawka-rozszerzona,Torba do szpitala dla DLA MAMY I NOWORODKA – gotowa wyprawka ROZSZERZONA,ROZ-MD-1,,Torba do szpitala dla Mamy I Noworodka – gotowa – mamapack,10558848336205,gid://shopify/Product/10558848336205
9,Pikowana Torba do szpitala z Niedźwiedziem - Rozmiar – mamapack,pikowana-torba-do-szpitala-z-niedzwiedziem,PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM -  Rozmiar: L,TORBA05-L,,Pikowana Torba do szpitala z Niedźwiedziem - Rozmiar – mamapack,9870172815693,gid://shopify/Product/9870172815693
9,Pikowana Torba do szpitala z Niedźwiedziem - Rozmiar – mamapack,pikowana-torba-do-szpitala-z-niedzwiedziem-rozmiar-m,PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM - Rozmiar: M,TORBA05-M,,Pikowana Torba do szpitala z Niedźwiedziem - Rozmiar – mamapack,10550671442253,gid://shopify/Product/10550671442253
10,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,rozek-niemowlecy-standard-75x75-cm-miminu-design-kotki-bawelna-100,Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN Kotki ) - bawełna 100%,5911186,,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,9984490242381,gid://shopify/Product/9984490242381
10,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,rozek-niemowlecy-standard-75x75-cm-miminu-design-little-ballerina-bawelna-100,"Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN, little ballerina) - bawełna 100%",5911326,,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,9984493814093,gid://shopify/Product/9984493814093
10,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,rozek-niemowlecy-standard-75x75-cm-miminu-design-misie-blekit-bawelna-100,Rożek niemowlęcy - standard 75x75 cm -(MIMINU DESIGN Misie błękit) - bawełna 100%,5911201,,Rożek niemowlęcy - standard 75x75 cm - - bawełna 100% – mamapack,9984487653709,gid://shopify/Product/9984487653709
11,Rożek niemowlęcy - standard 80x80 cm – mamapack,rozek-niemowlecy-standard-80x80-cm-becik-otulacz-dwustronny-bawelna,Rożek niemowlęcy - standard 80x80 cm - BECIK OTULACZ DWUSTRONNY - bawełna,ROZ2190,,Rożek niemowlęcy - standard 80x80 cm – mamapack,10389331476813,gid://shopify/Product/10389331476813
11,Rożek niemowlęcy - standard 80x80 cm – mamapack,rozek-niemowlecy-standard-80x80-cm-na-rzep-bawelna-100-dla-chlopca,Rożek niemowlęcy - standard 80x80 cm - (na rzep) - bawełna 100%- DLA CHŁOPCA,RZCH8080,,Rożek niemowlęcy - standard 80x80 cm – mamapack,10199906484557,gid://shopify/Product/10199906484557
11,Rożek niemowlęcy - standard 80x80 cm – mamapack,rozek-niemowlecy-standard-80x80-cm-na-rzep-bawelna-100-dla-dziewczynki,Rożek niemowlęcy - standard 80x80 cm - (na rzep) - bawełna 100%- DLA DZIEWCZYNKI,RZDG8080,,Rożek niemowlęcy - standard 80x80 cm – mamapack,10199904846157,gid://shopify/Product/10199904846157
11,Rożek niemowlęcy - standard 80x80 cm – mamapack,rozek-niemowlecy-standard-80x80-cm-na-rzep-bawelna-100-szary-w-gwiazdki,Rożek niemowlęcy - standard 80x80 cm - (na rzep) - bawełna 100% - SZARY W GWIAZDKI,ROZEK8080,,Rożek niemowlęcy - standard 80x80 cm – mamapack,10199908843853,gid://shopify/Product/10199908843853
12,Skarb Matki - Pomadka Ochronna – mamapack,skarb-matki-pomadka-ochronna-dla-dzieci-o-smaku-kokosa-i-wanilii,"SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku kokosa i wanilii - 6,5g",001341,,Skarb Matki - Pomadka Ochronna – mamapack,9756450160973,gid://shopify/Product/9756450160973
12,Skarb Matki - Pomadka Ochronna – mamapack,skarb-matki-pomadka-ochronna-dla-dzieci-smak-malinowy,"SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku malinowym - 6,5g",SM0021,,Skarb Matki - Pomadka Ochronna – mamapack,9756450193741,gid://shopify/Product/9756450193741
