old_title,new_title,old_handle,new_handle,old_seo_title,new_seo_title,old_seo_description,new_seo_description,products_count,product_sample,updated,error
Akcesoria dla mam,Akcesoria dla mamy,akcesoria-dla-mam,akcesoria-dla-mam,,Akcesoria dla mamy do szpitala | MamaPack,,"Teczki na dokumenty, gumki do włosów i małe butelki podróżne dla mamy do szpitala i codziennej organizacji.",3,Teczka na dokumenty -  rozmiar A4 - (mix kolorów) | Gumki do włosów elastyczne (3 szt.) | Zestaw plastikowych butelek na produkty higieniczne (9 szt.),True,
Akcesoria do paznokci,Akcesoria do paznokci dla niemowląt,pielegnacja-w-domu,akcesoria-do-paznokci-dla-niemowlat,Akcesoria do pielęgnacji noworodka,Akcesoria do paznokci dla niemowląt | MamaPack,"Niezbędne akcesoria do pielęgnacji noworodka w domu. Nożyczki, szczotki, termometry, ziołowe kąpiele.","Nożyczki, cążki i zestawy manicure dla niemowląt. Bezpieczne akcesoria do delikatnej pielęgnacji paznokci dziecka.",10,AKUKU A0418 - NOŻYCZKI - do paznokci | AKUKU A0040 - ZESTAW DO MANICURE | AKUKU A0473 - Zestaw do pielęgnacji -  (APPLE CASE) - SZARY | B.O.398/03 - Zestaw do pielęgnacji paznokci - Dla dzieci i niemowląt - (SZARY) TAKE CARE | CANPOL 9/814 - Zestaw pielęgnacyjny - do paznokci - dla niemowląt i dzieci - RÓŻOWY | AKUKU A0015 - Zestaw pielęgnacyjny - Grey HOOLIGANS | AKUKU A0308 -  Zestaw manicure - NIEBIESKI | AKUKU A0458 -  Zestaw manicure - różowy,True,
Butelki ze smoczkiem,Butelki i akcesoria do karmienia,smoczki-do-butelek-butelki,butelki-i-akcesoria-do-karmienia,Butelki i smoczki dla niemowląt,Butelki i akcesoria do karmienia | MamaPack,Praktyczne butelki i smoczki dla niemowląt. Warto mieć w domu na wszelki wypadek.,"Butelki antykolkowe, smoczki do butelek i szczotki do czyszczenia. Wybierz akcesoria do karmienia niemowląt.",17,LOVI Love Mummy ZESTAW dla niemowląt: BUTELKA 150 ml + SMOCZEK uspokajający (0+ | AVENT-ZESTAW:  Butelka dla niemowląt 125 ml + SMOCZEK uspokajający 0m+ (2 szt.) | AKUKU A0338 - Szczotka do butelek | AKUKU A0573 - Szczotka do butelek Miś - (RÓŻOWA) | B.O.721/03 - Szczotka do butelek i smoczków - z mini szczoteczką - SZARA | Akuku A0004 - Butelka do karmienia - (125ml) | CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS BEIGE - (120ml / 240ml) | CANPOL 35/242(3) - BUTELKA antykolkowa - EasyStart MOUNTAINS - GREEN - (120ml / 240ml),True,
Chusteczki nawilżane,Chusteczki nawilżane dla niemowląt,wlokniaste-chusteczki,chusteczki-nawilzane-dla-niemowlat,Nawilżane chusteczki dla niemowląt,Chusteczki nawilżane dla niemowląt | MamaPack,Praktyczne chusteczki nawilżane do przemywania dziecka w szpitalu.,"Chusteczki wodne, pielęgnacyjne i bambusowe ręczniki dla niemowląt. Delikatne produkty do szybkiej higieny dziecka.",11,CANPOL 1/661 -  Ręczniki bambusowe dla niemowląt i dzieci (20x20cm) - 120szt. | Luba Tuli - chusteczki nawilżane dla dzieci - z aloesem-  (60 szt.) | AKUKU A0031 - Jednorazowe chusteczki nawilżane wodą - (70 szt.) | BELLA Baby Happy Chusteczki nasączone - wit.E i Alantoina - (64 szt.) | KINDII (HAR02DZ040) - PURE WATER 99% - CHUSTECZKI Wodne 60 szt. | BAMBOOLOVE - Chusteczki nawilżane - Bambusowe - (60 szt.) | OLA BABY - Chusteczki nawilżane z alantoiną - (72 szt.) | CHICCO - Chusteczki Pielęgnacyjne - (72szt)  0m+,True,
Dla dziecka,Dla dziecka,forbaby,dla-dziecka,,Produkty dla dziecka i noworodka | MamaPack,,"Produkty dla dziecka: higiena, kąpiel, pielęgnacja, karmienie i akcesoria dla noworodka od pierwszych dni.",216,ROZTWÓR FIZJOLOGICZNY - INhalacja soli - 5 AMPUŁEK | Kindii Pure -  Płatki Bawełniane Kosmetyczne Dla Niemowląt - (60szt) | Chusteczki dezynfekcyjne nasączone alkoholem 70% - (30 x 30 mm) - 4 szt. | Pieluszka tetrowa - DRUK - (70X80) - mix kolorów | AKUKU A0307 - Szczotka i grzebień - z naturalnym włosiem -  BIAŁA | Bobini Baby - Żel do mycia ciała i włosów dla niemowląt - 2w1 - (300ml) | Akuku A0394 - Termometr pływający do kąpieli - Żyrafa | Luba Tuli - chusteczki nawilżane dla dzieci - z aloesem-  (60 szt.),True,
Dla mamy,Dla mamy,formam,dla-mamy,,Produkty dla mamy do szpitala i po porodzie | MamaPack,,"Produkty dla mamy: higiena poporodowa, laktacja, odzież, kosmetyki i akcesoria przydatne w szpitalu oraz w domu.",100,"BELLA - Podkład higieniczny MAMMA - 34x11 cm z folią - (10 szt.) | BELLA - Wkładki laktacyjne MAMMA - (30 szt.) | AKUKU A0549(50, 51, 52) - Majtki jednorazowe poporodowe - (5 szt.) | BELLA chusteczki do higieny intymnej SENSITIV - 10 szt | SENI SOFT SUPER - Podkłady higieniczne 40x60cm - (5 sztuk) | Nakładka sedesowa jednorazowa - 1 szt. | Ziaja - Płyn do higieny intymnej - Mamma Mia - 300 ml | AKUKU A0069 - Podkład poporodowy - SLIM",True,
Dziecięca chemia gospodarcza,Płyny do mycia smoczków i butelek,dziecieca-chemia-gospodarcza,plyny-do-mycia-smoczkow-i-butelek,Dziecięce środki do prania,Płyny do mycia smoczków i butelek | MamaPack,Delikatne środki do prania ubranek niemowlęcych. Zapewniają czystość i bezpieczeństwo.,"Delikatne płyny do mycia butelek, smoczków i akcesoriów dziecięcych. Higiena karmienia od pierwszych dni.",1,CANPOL 1/500 - Ekologiczny PŁYN do mycia smoczków i butelek - (500 ml),True,
Gotowe torby do szpitala,Gotowe torby do szpitala,gotowe-torby-do-szpitala,gotowe-torby-do-szpitala,Gotowe torby do szpitala dla mamy i dziecka | MamaPack,Gotowe torby do szpitala dla mamy i dziecka | MamaPack,"Gotowe torby do szpitala dla mamy, noworodka lub mamy i dziecka. Wybierz wyprawkę podstawową, rozszerzoną, kompletną albo premium w MamaPack.","Gotowe torby do szpitala dla mamy, noworodka lub mamy i dziecka. Wybierz wyprawkę podstawową, rozszerzoną albo premium.",12,Torba do szpitala dla noworodka - gotowa wyprawka PREMIUM | Torba do szpitala dla MAMY – gotowa wyprawka Premium | Torba do szpitala dla DLA MAMY I NOWORODKA – gotowa wyprawka ROZSZERZONA | Torba do szpitala dla noworodka - gotowa wyprawka KOMPLETNA | Torba do szpitala dla noworodka - gotowa wyprawka ROZSZERZONA | Torba do szpitala dla noworodka - gotowa wyprawka PODSTAWOWA | Torba do szpitala dla MAMY – gotowa wyprawka PODSTAWOWA | Torba do szpitala dla MAMY i NOWORODKA – gotowa wyprawka PREMIUM,True,
Gumowe klapki / Skarpetki,Klapki i skarpetki dla mamy,gumowe-klapki,klapki-i-skarpetki-dla-mamy,,Klapki i skarpetki dla mamy do szpitala | MamaPack,,Gumowe klapki pod prysznic i wygodne skarpetki dla mamy. Praktyczne dodatki do torby do szpitala.,7,Klapki damskie – Brązowy | Klapki damskie - Różowy | Klapki damskie - Biały | Klapki damskie - Żółty | Skarpety damskie (GREY SWAN) - Doctor Nap | Skarpety damskie (COSMOS) Best Mom - Doctor Nap | Skarpety damskie (FLAMINGO) Best Mom - Doctor Nap,True,
Higiena intymna,Higiena intymna po porodzie,higiena-intymna,higiena-intymna-po-porodzie,Delikatne mydło do higieny intymnej,Higiena intymna po porodzie | MamaPack,Delikatna pielęgnacja po zabiegach oczyszczających i w okresie poporodowym. Idealne do dbania o higienę intymną.,"Płyny, chusteczki, butelki peri i kompresy do higieny intymnej po porodzie. Delikatna pielęgnacja w połogu.",8,BELLA chusteczki do higieny intymnej SENSITIV - 10 szt | AKUKU A0684 -  Butelka do podmywania - Peri - (350 ml) | Ziaja - Płyn do higieny intymnej - Mamma Mia - 300 ml | AKUKU A0683K - Kompres - ŻELOWY - do okolic intymnych | LANSINOH PERICARE -  Wkładki ŻELOWE poporodowe Therapearl | SKARB MATKI-FEMINA - Pianka do Higieny Intymnej - 250ml | BIAŁY JELEŃ Premium Hipoalergiczna emulsja do HIGIENY INTYMNEJ Z SZAŁWIĄ I OGÓRECZNIKIEM 265ml | BIAŁY JELEŃ hipoalergiczna emulsja do HIGIENY INTYMNEJ KOZIE MLEKO 265ml,True,
Kosmetyki dla mam,Kosmetyki dla mamy,kosmetyki-dla-mam,kosmetyki-dla-mamy,,Kosmetyki dla mamy | MamaPack,,"Kosmetyki dla mamy: szampony, odżywki, antyperspiranty, pomadki i kremy do pielęgnacji w czasie macierzyństwa.",6,"SZAMPON z keratyną  - Kozie Mleko - Ziaja - 400ml | ODŻYWKA  z keratyną (kondycjonująca) - Kozie Mleko - Ziaja - (200 ml) | Ziaja - antyperspirant | SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku malinowym - 6,5g | SKARB MATKI - Pomadka Ochronna - dla dzieci o smaku kokosa i wanilii - 6,5g | ARDO - Krem przeciw rozstępom",True,
Koszule nocne,Koszule do karmienia,szlafroki-i-koszule-nocne,koszule-do-karmienia,koszule do porodu,Koszule do karmienia i porodu | MamaPack,Wygodne i praktyczne koszule do szpitala. Wybierz luźny krój i naturalne materiały dla maksymalnego komfortu.,"Wygodne koszule do karmienia i porodu Doctor Nap. Luźne fasony, miękkie materiały i praktyczny dostęp do piersi.",10,Koszula do karmienia -( DEEP BLUE) - Doctor Nap | Koszula do karmienia -(DARK_GREY) -Doctor Nap | Koszula do karmienia -(GRAPHITE) - Doctor Nap | Koszula do karmienia - (SWEET_PINK) - Doctor Nap | Koszula do karmienia - (beige) - Doctor Nap | Koszula do karmienia -( różowy) - Doctor Nap | TCB.9505 - Koszula do karmienia - XXL - (PINK) - Doctor Nap | TCB.9505 - Koszula do karmienia - L - (GRAPHITE) - Doctor Nap,True,
Krem/mleczko/olejek dla dzieci,"Kremy, mleczka i olejki dla dzieci",krem-mleczko-olejek-dla-dzieci,kremy-mleczka-olejki-dla-dzieci,Kremy i olejki dla noworodka,"Kremy, mleczka i olejki dla dzieci | MamaPack",Delikatne kremy i olejki dla ochrony skóry noworodka. Pomagają w walce z suchością i łuszczeniem.,"Kremy, balsamy, mleczka i oliwki dla niemowląt. Delikatna ochrona i nawilżanie skóry dziecka od pierwszych dni.",9,Ziajka - krem do pielęgnacji dzieci i niemowląt | BAMBINO 83649 - Krem pielęgnacyjny z D-PANTENOLEM - 200ml | LINOMAG - BALSAM - dla dzieci i niemowląt - (200Ml) | CHICCO - Oliwka do masażu 0m+ (200ml) | SKARB MATKI- Oliwka Pielęgnacyjna - w żelu z witaminą E - 125ml | LINOMAG - KREM BOBO A+E - (50ML) | NIVEA BABY - Mój pierwszy KREM  - (75 ml) | NIVEA BABY (80590) -  Oliwka pielęgnacyjna - (200 ml),True,
Krem/prysypka pod pieluchę,Kremy i pudry pod pieluchę,krem-prysypka-pod-pieluche,kremy-i-pudry-pod-pieluche,Krem pod pieluchę dla niemowląt,Kremy i pudry pod pieluchę | MamaPack,Specjalny krem pod pieluchę zapobiegający odparzeniom. Stosuj na czystą skórę i wietrz skórę regularnie.,"Kremy, maści i pudry pod pieluchę dla niemowląt. Ochrona skóry przed wilgocią, otarciami i odparzeniami.",5,Ziajka - maść na pośladki przeciw odparzeniom - 50 ml | LINOMAG - Krem z tlenkiem Cynku - (50 ML) | LINOMAG - Puder dla dzieci i niemowląt - (100g) | SKARB MATKI - Pielęgnacyjny Krem Ochronny - dla niemowląt i dzieci - 75ml | SKARB MATKI - Puder - dla niemowląt i dzieci - 120g,True,
Laktatory,Laktatory,laktatory,laktatory,,Laktatory ręczne i kolektory mleka | MamaPack,,Laktatory ręczne i kolektory mleka dla mamy karmiącej. Wygodne wsparcie przy odciąganiu i przechowywaniu mleka.,3,AKUKU A0306 - Laktator ręczny | AKUKU A0399 - Kolektor na mleko - (ręczny) | CANPOL 12/216 - Laktator - RĘCZNY - Basic light,True,
Leżaczki do wanny,Leżaczki i foteliki do kąpieli,lezaczki-do-wanny,lezaczki-i-foteliki-do-kapieli,,Leżaczki i foteliki do kąpieli | MamaPack,,"Leżaczki kąpielowe, foteliki, podnóżki i akcesoria Tega Baby do wygodniejszej kąpieli dziecka.",14,Tega Baby Leżaczek kąpielowy z wizerunkiem Sowa | Tega Baby Fotelik do kąpieli antypoślizgowy Sowa | Tega Baby Leżaczek kąpielowy z wizerunkiem Miś | Tega Baby Nakładka sedesowa miękka Miś | Tega Baby Fotelik do kąpieli antypoślizgowy Miś | Tega Baby Podnóżek antypoślizgowy Monsters | Tega Baby Fotelik do kąpieli antypoślizgowy Monsters | Tega Baby Leżaczek kąpielowy z wizerunkiem Meteo,True,
Majtki poporodowe,Majtki poporodowe,jednorazowe-majtki,majtki-poporodowe,Wygodne jednorazowe majtki poporodowe - oddychające i komfortowe,Majtki poporodowe jednorazowe i siateczkowe | MamaPack,"Jednorazowe majtki poporodowe wykonane z oddychających materiałów, idealne do mocowania wkładek poporodowych. Zamów teraz i poczuj komfort!","Majtki poporodowe jednorazowe, siateczkowe i wielorazowe. Komfortowe mocowanie wkładek po porodzie.",8,"AKUKU A0549(50, 51, 52) - Majtki jednorazowe poporodowe - (5 szt.) | HORIZON-MAJTKI POPORODOWE SIATKA (2 szt.) | CANPOL 73/001(2)  - Wielorazowe majtki poporodowe - SIATECZKOWE - (2szt.) | AKUKU A0234(5) - Majtki siateczkowe wielorazowe - (2 szt) | CANPOL 16/000(1) - Majtki dla kobiet w ciąży i po porodzie - (2 szt.) | B.O.503  - Wielorazowe majtki - SIATECZKOWE -  2 szt. | B.O.500 - Jednorazowe Majtki poporodowe - 5 szt. | Majtki ciążowe Medela - Rozmiar L",True,
Osłonki laktacyjne,Osłonki laktacyjne,oslonki-laktacyjne,oslonki-laktacyjne,Osłonki laktacyjnOsłonki laktacyjne - ochrona i komfort podczas karmieniae ,Osłonki laktacyjne silikonowe | MamaPack,Osłonki laktacyjne z miękkiego silikonu chronią brodawki i ułatwiają karmienie. Idealne przy bolesnych brodawkach lub problemach z przystawieniem dziecka.,Silikonowe osłonki laktacyjne do karmienia piersią. Pomoc przy bolesnych brodawkach i trudnościach z przystawieniem.,4,LOVI 5/605(606) - Silikonowe osłonki piersi Skin Touch (2 szt.) | B.O.823 - Silikonowe osłonki na piersi NATURAL NURSING | LANSINOH - Osłonki laktacyjne Nipple Shields - 2 sztuki (1 para) | AVENT SCF153/01-03 - Osłonki na piersi,True,
Pielęgnacja piersi (Lanolina),Pielęgnacja piersi i lanolina,pielegnacja-piersi,pielegnacja-piersi-lanolina,Pielęgnacja piersi po porodzie,Pielęgnacja piersi i lanolina po porodzie | MamaPack,Specjalne kremy i nakładki do pielęgnacji sutków po porodzie. Zapobiegaj bolesności i pęknięciom dzięki sprawdzonym metodom.,"Lanolina, kremy, kompresy i chusteczki do pielęgnacji piersi podczas karmienia. Wsparcie dla brodawek po porodzie.",8,CANPOL 14/000 - Maść lanolinowa - do brodawek sutkowych - (7 g) | AKUKU A0534 - Kompresy żelowe na piersi - (2 szt) | CHICCO- CHUSTECZKI DO PIELĘGNACJI PIERSI 16SZT | CHICCO- CHUSTECZKI DO PIELĘGNACJI PIERSI 72SZT | CHICCO 00002256400000 - Krem na brodawki - (30 ml) | LANSINOH - Lanolina HPA - krem na brodawki sutkowe - (40 ml) | MEDELA 101041323 - Purelan maść LANOLINOWA- (7g) | ARDO CARE - Lanolina 10ml,True,
