old_title,new_title,old_handle,new_handle,old_seo_title,new_seo_title,old_seo_description,new_seo_description,products_count,product_sample,updated,error
Pieluszki jednorazowe (Pampersy),Pieluszki jednorazowe,podguzniki,pieluszki-jednorazowe,Pierwsze pieluchy dla noworodka,Pieluszki jednorazowe dla noworodka | MamaPack,Idealne pieluchy na pierwsze dni życia dziecka. Rozmiar 1 lub 0 dla wcześniaków.,"Pieluszki jednorazowe dla noworodków i wcześniaków: rozmiary 0, 1, S i M. Wybierz pieluszki na pierwsze dni.",7,DADA Extra Care -PIELUSZKI JEDNORAZOWE-  Rozm. 1 - (2-5 kg) - 26 szt. | Huggies Extra Care – PIELUSZKI JEDNORAZOWE -  Rozmiar 1 - (2–5 kg) - 26 szt. | BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar S - (25 szt.) - (3-8kg) | BELLA BABY HAPPY NEWBORN- pieluszki jednorazowe (1) -  2-5kg -  (42szt.) | BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar XS - (27szt) - (2-4kg) | BELLA HAPPY 0 BEFORE NEWBORN -  Pieluszki dla wcześniaków  do 2 kg - (46 szt.) | BAMBOOLOVE - PIELUSZKI JEDNORAZOWE - Rozmiar M - (24 szt.) - (6-11kg),True,
Pieluszki tkaninowe,Pieluszki tkaninowe,pieluchy-reczniki-koce,pieluszki-tkaninowe,Pieluchy i ręczniki dla niemowląt,Pieluszki tkaninowe dla niemowląt | MamaPack,"Niezbędne pieluchy i ręczniki dla niemowląt. Miękkie, chłonne, idealne po kąpieli.","Pieluszki tetrowe, muślinowe, flanelowe i bambusowe. Miękkie pieluszki wielorazowe do pielęgnacji dziecka.",21,Pieluszka muślinowa - ulewajka - 38x38 cm -  100% bawełna | AKUKU A0258 - Podkład Peva 55x70cm -  Sowy Szare | AKUKU A0254 - Podkład Peva 55x70 cm -  Sowy Różowo-Niebieskie | Pieluszka tetrowa - DRUK - (70X80) - mix kolorów | Pieluszka tetrowa - BIAŁA -  (70X80) - 1 szt. | Pieluszka tetrowa wielorazowa  - BIAŁA  - (40x80 cm) - 1 szt. | FARA - Pielucha FLANELOWA   - JEDNOKOLOROWA - (70x80cm) | ATK (MINIANIA) - Pielucha FLANELOWA - BIAŁA  - (80x70cm) - 1 szt.,True,
Podkłady higieniczne,Podkłady higieniczne,podklady-higieniczne,podklady-higieniczne,,Podkłady higieniczne i do przewijania | MamaPack,,"Podkłady higieniczne jednorazowe dla mamy i dziecka. Ochrona łóżka, pościeli i przewijaka przed zabrudzeniami.",8,SENI SOFT SUPER - Podkłady higieniczne 40x60cm - (5 sztuk) | AKUKU A0501 - Podkład jednorazowy 60x90 cm SENSITIVE  - (10 szt.) | ..CANPOL 78/002 - Wielofunkcyjne  PODKŁADY HIGIENICZNE jednorazowe - 60x90 -  (10szt.) - z naklejką | CANPOL 78/006 - Wielofunkcyjne podklady higieniczne - (60x60 cm) | ..B.O.509 - Podkład do przewijania  60x90cm - (10 szt.) | ..B.O.513 - Podkład do przewijania 40x60cm - (10szt.) | Bocioland - PODKŁAD JENORAZOWY - 60X90cm - (10szt) | AKUKU A0144 - Podkład higieniczny jednorazowy 60x90 cm -  proMED - (20 szt.),True,
Podpaski poporodowe,Podpaski poporodowe,higieniczne-wkladki,podpaski-poporodowe,Specjalne wkładki poporodowe - wysoka chłonność i komfort,Podpaski i podkłady poporodowe | MamaPack,Poznaj higieniczne wkładki poporodowe o wysokiej chłonności i specjalnym anatomicznym kształcie. Idealne na pierwsze dni po porodzie. Zamów teraz!,"Podpaski poporodowe, podkłady poporodowe i wkładki po porodzie. Wysoka chłonność na pierwsze dni połogu.",9,BELLA - Podkład higieniczny MAMMA - 34x11 cm z folią - (10 szt.) | AKUKU A0069 - Podkład poporodowy - SLIM | CANPOL 78/008 - Dyskretne podpaski poporodowe - ze Skrzydełkami Night- (8 szt. ) | CANPOL 73/003 - Wysokochłonne podkłady poporodowe - (10szt.) | ..CANPOL 78/001 - Oddychające podkłady poporodowe NA NOC -  (10szt.) | CANPOL 78/007 - Dyskretne podpaski poporodowe - ze Skrzydełkami Day - (10 szt.) | AKUKU A0369 - Podkłady poporodowe - (10szt.) | B.O.599 - Podkłady poporodowe NIGHT & DAY - (10szt.),True,
Produkty papierowe,Produkty papierowe,produkty-papierowe,produkty-papierowe,Papier toaletowy i chusteczki,Produkty papierowe i jednorazowe | MamaPack,Praktyczne produkty papierowe na pobyt w szpitalu. Wilgotny papier toaletowy przynosi ulgę po porodzie.,"Produkty papierowe do szpitala i domu: papier, chusteczki, jednorazowe ręczniki i nakładki na toaletę.",7,Canpol 78/025 - Jednorazowe RĘCZNIKI – ZESTAW 2 szt.  - (140×70 cm + 70×30 cm) | AKUKU A0030 - Nawilżany papier toaletowy - (50 szt.) | CANPOL 1/658 - SUCHE CHUSTECZKI BAMBUSOWE dla niemowląt - (100 szt.) | CANPOL 1/661 -  Ręczniki bambusowe dla niemowląt i dzieci (20x20cm) - 120szt. | Canpol 78/026 - Jednorazowe spłukiwalne nakładki na toaletę - (10 szt. ) | Jednorazowe nakładki na toaletę -  Biodegradowalne podkładki - (6 szt.) | Nakładka sedesowa jednorazowa - 1 szt.,True,
"Płatki, patyczki kosmetyczne (produkty z waty)",Płatki i patyczki kosmetyczne,produkty-z-waty,platki-i-patyczki-kosmetyczne,Waciki dla mamy i dziecka,Płatki i patyczki kosmetyczne dla niemowląt | MamaPack,Waciki do pielęgnacji skóry mamy i dziecka. Niezbędne do przemywania twarzy i pielęgnacji pępka.,"Płatki bawełniane, patyczki higieniczne i waciki dla niemowląt. Delikatna pielęgnacja buzi, uszu i pępka.",7,Chusteczki dezynfekcyjne nasączone alkoholem 70% - (30 x 30 mm) - 4 szt. | Kindii Pure -  Płatki Bawełniane Kosmetyczne Dla Niemowląt - (60szt) | KINDII PURE KIN000017 - PATYCZKI dla niemowląt (60szt.) | AKUKU A0003 - Płatki kosmetyczne dla niemowląt - ( 0m+ ) - 60szt. | AKUKU A0710 - Bezpieczne PATYCZKI do uszu dla niemowląt - (60 szt.) | Bella Baby Happy Papierowe Patyczki Higieniczne 56Szt | CANPOL 3/115 - Bezpieczne patyczki dla niemowląt - (55 szt.),True,
Razem taniej,Razem taniej,razem-taniej,razem-taniej,Razem taniej - pakiety promocyjne | MamaPack,Razem taniej - zestawy promocyjne | MamaPack,"Promocyjne pakiety produktów MamaPack w lepszej cenie niż osobno. Sprawdź tematyczne mini zestawy do pielęgnacji, higieny i codziennych zakupów.","Zestawy promocyjne MamaPack w lepszej cenie niż osobno. Sprawdź pakiety produktów do pielęgnacji, higieny i codziennych zakupów.",4,Babyono - ZESTAW WYPRAWKOWY dla mamy - 5 produktów | Canpol - ZESTAW WYPRAWKOWY do szpitala - 5 produktów | Zestaw Wyprawkowy MOUNTAINS Yellow – (4 elementów) | Canpol - Kolekcja GOOSE - zestaw 3m+ (4 elementów),True,
Ręczniki do kąpieli,Ręczniki do kąpieli,reczniki-do-kapieli,reczniki-do-kapieli,,Ręczniki do kąpieli dla niemowląt | MamaPack,,"Ręczniki kąpielowe i okrycia z kapturkiem dla niemowląt. Miękkie, chłonne tekstylia po kąpieli dziecka.",11,"AKUKU A1231(3,8) - RĘCZNIK kąpielowy - z kapturkiem - (80 x 80 cm) | B.O.1553 - Okrycie kąpielowe z kapturkiem - Bambusowe -  100x100cm | DUET BABY 547 - OKRYCIE KĄPIELOWE z kapturkiem + KOCYK dla niemowląt | ALBERO MIO C015 - RĘCZNIK kąpielowy - z kapturkiem - (100 x 100 cm) | AKUKU A0664 - RĘCZNIK kąpielowy z kapturkiem - frotte - (100 x 100 cm) | MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL-  (rozmiar: 70x140)  RÓŻOWY | MATEX - Okrycie kąpielowe PRESTIGE BUNNY - WAFEL- (rozmiar: 70x140) - ZIELONY | AKUKU A1231 - Okrycie kąpielowe -( 80x80 cm) - 100% bawełna - ecru",True,
Rożki / kocyki,Rożki i kocyki dla niemowląt,kocyki,rozki-i-kocyki-dla-niemowlat,,Rożki i kocyki dla niemowląt | MamaPack,,"Rożki niemowlęce, kocyki bambusowe i bawełniane. Miękkie otulenie dla dziecka od pierwszych dni.",21,"Skarpetki niemowlęce - z misiami - (0–3 m) | Rożek niemowlęcy Teddy - standard 80x80 cm - DWUSTRONNY - bawełna | Rożek niemowlęcy MUŚLINOWY - 75x75 cm - z kokardą - bawełna | Rożek niemowlęcy MIX - standard 80x80 cm - DWUSTRONNY - bawełna | B.O.1673 - Kocyk Bambusowy - Dzianina | B.O.1647/(1,2,3) - Kocyk  bawełniany - Dzianinynowy | Rożek niemowlęcy - standard 75x75 cm -(MIMINU DESIGN Misie błękit) - bawełna 100% | Rożek niemowlęcy - standard 75x75 cm - (MIMINU DESIGN Kotki ) - bawełna 100%",True,
Smoczki,Smoczki,smoczki,smoczki,Nowoczesne smoczki dla niemowląt,Smoczki uspokajające dla niemowląt | MamaPack,Smoczki wspomagające karmienie piersią. Pomagają uspokoić dziecko podczas różnych sytuacji.,Smoczki uspokajające silikonowe i symetryczne dla niemowląt. Wybierz smoczek dopasowany do wieku dziecka.,32,AKUKU A0586 - Smoczek uspokajający 0-6m - NIEBIESKI | AKUKU A0587 - Smoczek uspokajający 0-6m - RÓŻOWY | CANPOL 24/001  SMOCZEK silikonowy - SYMETRYCZNY USPAKAJAJĄCY -(0-6 m) - biały | CANPOL 34/920 - Smoczek silikonowy - (0-6m) - symetryczny EXOTIC Lama | CANPOL 34/920 - Smoczek silikonowy - SYMETRYCZNY - (0-6m) - Panda | CANPOL 34/920 - Smoczek silikonowy - (0+m) - SYMETRYCZNY - EXOTIC Koala | CANPOL 34/924 Smoczek uspokajający silikonowy - SYMETRYCZNY- (0-6 m) - Animals -(niebieski) | CANPOL 22/580 - SMOCZEK  - silikon orthodontic- SYMETRYCZNY -( 0m+) - beżowy,True,
Sól fizjologiczna / aspiratory do nosa,Sól fizjologiczna i aspiratory do nosa,sol-fizjologiczna-aspiratory-do-nosa,sol-fizjologiczna-aspiratory-do-nosa,,Sól fizjologiczna i aspiratory do nosa | MamaPack,,"Sól fizjologiczna, ampułki i aspiratory do nosa dla niemowląt. Delikatne oczyszczanie noska i okolic oczu.",2,ROZTWÓR FIZJOLOGICZNY - INhalacja soli - 5 AMPUŁEK | CANPOL 2/118 - Gruszka do nosa,True,
Szczotki i grzebienie,Szczotki i grzebienie dla niemowląt,szczotki-i-grzebienie,szczotki-i-grzebienie-dla-niemowlat,,Szczotki i grzebienie dla niemowląt | MamaPack,,Miękkie szczotki i grzebienie dla niemowląt. Delikatna pielęgnacja włosów i skóry główki dziecka.,10,AKUKU A0307 - Szczotka i grzebień - z naturalnym włosiem -  BIAŁA | CANPOL 2/417 - Szczotka + grzebień do włosów -(miękka) -  GOOSE | B.O.568/04 - Szczotka i grzebień do włosów - Naturalne super miękkie włosie - (RÓŻOWA ) TAKE CARE | B.O.568/03 - Szczotka i grzebień do włosów - Naturalne super miękkie włosie - (SZARA) TAKE CARE | CHICCO 00006569100000 - SZCZOTKA+GRZEBIEŃ - naturalne włosie -  RÓŻOWY | CHICCO 00006569200000 - SZCZOTKA+GRZEBIEŃ - naturalne włosie -  NIEBIESKA | CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  BIAŁA | CANPOL 2/424 - Szczotka + grzebień do włosów -(miękka) -  NIEBIESKA,True,
Szlafroki,Szlafroki dla mamy,szlafroki,szlafroki-dla-mamy,Wygodny bawełniany szlafrok do szpitala położniczego,Szlafroki dla mamy do szpitala | MamaPack,"Odkryj wygodny szlafrok do szpitala położniczego z bawełny, zapewniający komfort i łatwy dostęp do karmienia. Idealny dla przyszłych mam.","Szlafroki damskie do szpitala i po porodzie: bambusowe, muślinowe i wygodne modele Doctor Nap dla mamy.",3,Doctor Nap szlafrok damski suwak | Szlafrok damski bambusowy wiązany - Doctor Nap | SZLAFROK DAMSKI z delikatnego muślinu (wiązany) - Doctor Nap,True,
Termometry,Termometry dla dzieci,termometry-i-aspiratory-do-nosa,termometry-dla-dzieci,,Termometry dla dzieci i niemowląt | MamaPack,,"Termometry elektroniczne i kąpielowe dla niemowląt. Kontrola temperatury dziecka, wody i codziennej pielęgnacji.",7,Chicco - TERMOMETR elektroniczny - DIGI BABY - (mix kolorów) | Akuku A0394 - Termometr pływający do kąpieli - Żyrafa | AKUKU A0495 - Termometr do kąpieli - biała OWCA | B.O.777/03 - Termometr do wody - TAKE CARE - niebieski | B.O.777/03 - Termometr do wody - TAKE CARE - różowy | CANPOL 2/782 - Termometr kąpielowy -  DELFIN - NIEBIESKI | AKUKU A0395 - Termometr do kąpieli - Rybka Rico,True,
Top do karmienia,Biustonosze do karmienia,top-do-karmienia-majtki,biustonosze-do-karmienia,Top do karmienia - wygoda podczas laktacji,Biustonosze do karmienia | MamaPack,"Wygodne topy do karmienia na czas ustalania laktacji. Dopasowują się do zmieniającego się rozmiaru biustu, zapewniając komfort.",Biustonosze i topy do karmienia dla mamy. Wygodne podtrzymanie biustu i szybki dostęp podczas laktacji.,3,Biustonosz sportowy do karmienia DOCTOR NAP | B.O.585/30 - Biustonosz do karmienia - NEUTRALNY | B.O.585/11 - Biustonosz do karmienia -  BIAŁY,True,
Torebki,Puste torby i organizery,torebki,puste-torby-i-organizery,Przezroczyste torebki do szpitala,Puste torby do szpitala i organizery | MamaPack,"Przezroczyste torebki do szpitala są idealne do przechowywania wszystkich rzeczy. Kompaktowe i wygodne, pomogą Ci szybko znaleźć potrzebne rzeczy. Kup teraz!","Puste torby do szpitala, torby dla mamy, organizery i przezroczyste kosmetyczki do samodzielnego pakowania wyprawki.",16,"Torba do szpitala-010 | Organizer na pieluchy i akcesoria - z misiem - (37,5 × 25 × 18 cm) | Drewniany ORGANIZER dziecięcy - OH BABY - z drążkiem | PIKOWANA TORBA dla mamy i niemowlęcia  – mleczna Z MOTYWEM MISIÓW | PIKOWANA TORBA do szpitala z NIEDŹWIEDZIEM -  Rozmiar: L | PIKOWANA TORBA do szpitala z haftem gałązek OLIWNYCH  - Rozmiar: L | PIKOWANA TORBA do szpitala z TULIPANAMI -  Rozmiar:  L | PIKOWANA TORBA do szpitala z MOTYWEM GWIAZDEK I KSIĘŻYCA -  Rozmiar: L",True,
Wanienki dla dzieci,Wanienki dla dzieci,wanienki-dla-dzieci,wanienki-dla-dzieci,Wanienki dla dzieci i niemowląt | MamaPack,Wanienki dla dzieci i niemowląt | MamaPack,"Wanienki dla niemowląt i dzieci: klasyczne, składane, z odpływem, w rozmiarach 86 i 102 cm. Wybierz bezpieczną wanienkę w MamaPack.","Wanienki dla niemowląt, modele z odpływem, składane wanienki oraz akcesoria do kąpieli. Wybierz wygodną wanienkę dla dziecka.",30,Tega Baby Leżaczek kąpielowy z wizerunkiem Sowa | Tega Baby Fotelik do kąpieli antypoślizgowy Sowa | Tega Baby Leżaczek kąpielowy z wizerunkiem Miś | Tega Baby Nakładka sedesowa miękka Miś | Tega Baby Fotelik do kąpieli antypoślizgowy Miś | Tega Baby Podnóżek antypoślizgowy Monsters | Tega Baby Fotelik do kąpieli antypoślizgowy Monsters | Tega Baby Leżaczek kąpielowy z wizerunkiem Meteo,True,
Wkładki laktacyjne,Wkładki laktacyjne,wkladki-laktacyjne,wkladki-laktacyjne,Wkładki laktacyjne - ochrona przed przemoczeniem,Wkładki laktacyjne jednorazowe | MamaPack,Ochrona bielizny i ubrań przed przemoczeniem w pierwszych dniach po porodzie. Często zmieniaj wkładki i dbaj o higienę piersi.,"Wkładki laktacyjne jednorazowe, cienkie i chłonne. Ochrona bielizny oraz ubrań przed przeciekaniem mleka.",10,BELLA - Wkładki laktacyjne MAMMA - (30 szt.) | CANPOL 1/653 - Wkładki laktacyjne  - (30 szt.) | AVENT SCF254/24 - Wkładki jednorazowe - (24 szt.) | B.O.298/01 - Wkładki laktacyjne NATURAL NURSING - (24 szt.) -  białe | B.O.297/01 - Wkładki laktacyjne NIGHT & DAY - (40 szt.) | AKUKU A0354 - Wkładki laktacyjne - Ultracienkie - (30 szt.) | AKUKU A0160 - Wkładki laktacyjne DAILY -  (60 szt.) | LANSINOH - Wkładki laktacyjne jednorazowe - (60 szt.),True,
Zabawa i edukacja,Zabawa i edukacja,zabawa-i-edukacja,zabawa-i-edukacja,,Zabawa i edukacja dla dziecka | MamaPack,,"Produkty do zabawy i edukacji dziecka, w tym maty piankowe. Wybierz akcesoria wspierające codzienną aktywność.",1,B.O. 1576 - Edukacyjna mata piankowa XPE - (150x200cm),True,
"Żele, mydła, szampony","Żele, mydła i szampony dla dzieci",zele-mydla-szampony,zele-mydla-szampony,Delikatne mydło dla noworodka,"Żele, mydła i szampony dla dzieci | MamaPack",Hipoalergiczne mydło dla noworodka. Delikatnie oczyszcza skórę od pierwszych dni życia.,"Żele, mydła, płyny do kąpieli i szampony dla niemowląt. Delikatne kosmetyki do mycia ciała i włosów dziecka.",8,Ziaja - Płyn do kąpieli dla dzieci i niemowląt natłuszczający | SKARB MATKI - Delikatna Pianka do mycia niemowląt - 250ml | NIVEA BABY -  ŻEL 2w1 - do mycia ciała i włosów - na dobranoc - (200 ml) | NIVEA BABY (80512) - ŻEL 2w1 do mycia ciała i włosów - z dozownikiem - (500 ml) | LINOMAG - Żel do mycia ciała i głowy - dla dzieci i niemowląt - (200 ML) | CHICCO 00010580000000 - Płyn do kąpieli protection  0m+ (500ml) | Bobini Baby - Żel do mycia ciała i włosów dla niemowląt - 2w1 - (300ml) | BAMBINO 83671 - Żel do mycia ciała i włosów - 2w1 - (400ml),True,
